  [fact] mode=delta layers=4 lr=3e-5 save_every=1000 spec=checkpoints_v12_transfer/frozen/fact_retrieval/fact_band_spec.json
+ .venv/bin/python -m v12.train --preset v12_grammar_dyn --stage pretrain --dataset fact --pretrain_sources dclm,fineweb --pretrain_weights 40,60 --substrate grammar@1.0 --registry v12_registry --grow_layers @checkpoints_v12_transfer/frozen/fact_retrieval/fact_band_spec.json --layer_head_budget 16 --head_gate --write_phase_address --freeze_layers base --attach_mode sequential --stage_loss ce_fact --freeze_shared --fused_ce --fact_value_pool 1000 --gen_every 0 --gen_prompt Record: bofim means gold. Record: kaner means silver. Query: bofim means --batch_size 8 --seq_len 512 --lr 3e-5 --weight_decay 0.01 --token_budget 40000000 --checkpoint_dir checkpoints_v12_transfer/frozen/fact_retrieval --save_every_steps 1000
[Discord] Webhook configured -- notifications enabled
Wall clock start: 2026-07-27 18:08:21
============================================================
  V12: PAM with new memory dynamics
  Preset: v12_grammar_dyn | Stage: pretrain | Dataset: fact
============================================================

Stage loss: ce_fact — Answer-masked CE + gate-surprisal + hard-negative contrastive (fact stage).
  overrides applied: {'gate_surprisal_lambda': 0.1, 'gate_surprisal_tau': 0.5, 'gate_surprisal_sign': 1.0, 'fact_contrastive_lambda': 0.1, 'fact_contrastive_tau': 2.0}

Config: {'vocab_size': 50261, 'dim': 384, 'n_heads': 16, 'head_dim': 64, 'n_layers': 4, 'expand': 3, 'dropout': 0.1, 'max_seq_len': 512, 'use_learned_pos': False, 'use_rope': True, 'use_gsp': True, 'fused_qkv': True, 'qk_norm': False, 'tie_weights': True, 'gradient_checkpointing': True, 'activation': 'swish', 'chunk_size': 256, 'decay_mode': 'head', 'write_mode': 'additive', 'n_states': 3, 'delta_chunk': 64, 'state_dt_spread': 2.0, 'base_dt_bias': -4.0, 'gate_content_aware': True, 'protect_gate_bias': -3.0, 'routing_content_aware': False, 'state_compete': False, 'phase_init': 'zero', 'route_balance_lambda': 0.0, 'aux_loss_weight': 1.0, 'fused_e3': True, 'recompute_pam_chunks': False, 'gamma_floor': 0.0, 'gate_surprisal_lambda': 0.1, 'gate_surprisal_tau': 0.5, 'gate_surprisal_sign': 1.0, 'fact_contrastive_lambda': 0.1, 'fact_contrastive_tau': 2.0, 'vault_state': False, 'vault_state_idx': 0, 'write_phase_address': True, 'head_gate': True, 'head_gate_l0_lambda': 0.001, 'head_gate_init_logalpha': 3.0, 'layer_specs': None}
Memory dynamics: decay_mode=head, write_mode=additive, n_states=3, chunk_size=256
Batch size: 8, Epochs: 10, LR: 3e-05
Token budget: 40,000,000

Loading fact (seq_len=512)...
[fact_data] train=78,125 val=512 examples, seq_len=512, templates=12 (train), value_pool=1000 (train), vocab=50261
Train batches: 9766, Val batches: 64
[substrate] WARNING: substrate vocab_size=50257 != tokenizer/preset vocab_size=50261
[substrate] grammar@1.0 -> ['grammar@1.0'] (4 frozen base layers)

Model parameters: {'embedding (tied)': 38597376, 'blocks': 23388692, 'norms': 768, 'lm_head': 296064, 'total': 62282900}
Total: 62,282,900 (62.3M)
[M4 grow] +4 layers [4, 5, 6, 7] on base of 4 (skills=['fact_retrieval', 'fact_retrieval', 'fact_retrieval', 'fact_retrieval'], attach_mode=sequential); total layers=8
[M4 freeze] froze blocks [0, 1, 2, 3]; trainable params=62,233,608. (requires_grad=False => excluded from optimizer, no wd drift)
[pack-fidelity] froze 38,894,208 shared params (embed., embed_norm., pos_embed., output_norm., lm_head_proj., lm_head_norm.); trainable params=23,339,400
Param groups: 52 tensors (23,322,624) with wd, 52 tensors (16,776) without
fused_ce enabled (chunked linear+CE; logits never materialized)

Training on cuda
Parameters: {'embedding (tied)': 38597376, 'blocks': 46728092, 'norms': 768, 'lm_head': 296064, 'total': 85622300}
Total: 85,622,300 (85.6M)
Epochs: 1..9999, Batches/epoch: 9766
Periodic checkpoint: every 1000 steps -> latest.pt


============================================================
Epoch 1/9999
============================================================
  [1] 0/9766 (0%) loss=10.0273 ppl=22637.1 lr=3.00e-08 | 3442 tok/s (avg 3442) ETA 0m00s | GPU 0.6/3.3GB | gtok=4096
  [1] 1150/9766 (12%) loss=9.0085 ppl=8172.4 lr=3.00e-05 | 12225 tok/s (avg 11921) ETA 49m20s | GPU 0.6/3.4GB | gtok=4714496
  [1] 1200/9766 (12%) loss=8.8735 ppl=7140.1 lr=3.00e-05 | 12169 tok/s (avg 11931) ETA 49m00s | GPU 0.6/3.4GB | gtok=4919296
  [1] 1250/9766 (13%) loss=8.5160 ppl=4994.1 lr=3.00e-05 | 12176 tok/s (avg 11940) ETA 48m40s | GPU 0.6/3.4GB | gtok=5124096
  [1] 1300/9766 (13%) loss=8.9679 ppl=7847.5 lr=2.99e-05 | 12217 tok/s (avg 11951) ETA 48m21s | GPU 0.6/3.4GB | gtok=5328896
  [1] 1350/9766 (14%) loss=8.6190 ppl=5536.1 lr=2.99e-05 | 11791 tok/s (avg 11945) ETA 48m05s | GPU 0.6/3.4GB | gtok=5533696
  [1] 1400/9766 (14%) loss=8.6338 ppl=5618.5 lr=2.99e-05 | 11242 tok/s (avg 11918) ETA 47m54s | GPU 0.6/3.4GB | gtok=5738496
  [1] 1450/9766 (15%) loss=8.8717 ppl=7127.5 lr=2.98e-05 | 11223 tok/s (avg 11893) ETA 47m43s | GPU 0.6/3.4GB | gtok=5943296
  [1] 1500/9766 (15%) loss=8.4754 ppl=4795.6 lr=2.98e-05 | 11634 tok/s (avg 11884) ETA 47m28s | GPU 0.6/3.4GB | gtok=6148096
  [1] 1550/9766 (16%) loss=9.1126 ppl=9069.0 lr=2.98e-05 | 12133 tok/s (avg 11892) ETA 47m09s | GPU 0.6/3.4GB | gtok=6352896
  [1] 1600/9766 (16%) loss=8.7372 ppl=6230.5 lr=2.97e-05 | 11937 tok/s (avg 11893) ETA 46m52s | GPU 0.6/3.4GB | gtok=6557696
  [1] 1650/9766 (17%) loss=8.7518 ppl=6322.3 lr=2.97e-05 | 11709 tok/s (avg 11887) ETA 46m36s | GPU 0.6/3.4GB | gtok=6762496
  [1] 1700/9766 (17%) loss=8.8834 ppl=7211.6 lr=2.96e-05 | 11433 tok/s (avg 11874) ETA 46m22s | GPU 0.6/3.4GB | gtok=6967296
  [1] 1750/9766 (18%) loss=9.4937 ppl=13276.5 lr=2.96e-05 | 11446 tok/s (avg 11861) ETA 46m07s | GPU 0.6/3.4GB | gtok=7172096
  [1] 1800/9766 (18%) loss=8.6529 ppl=5726.6 lr=2.95e-05 | 11725 tok/s (avg 11857) ETA 45m51s | GPU 0.6/3.4GB | gtok=7376896
  [1] 1850/9766 (19%) loss=8.4228 ppl=4549.6 lr=2.94e-05 | 9049 tok/s (avg 11759) ETA 45m57s | GPU 0.6/3.4GB | gtok=7581696
  [1] 1900/9766 (19%) loss=8.8717 ppl=7127.7 lr=2.94e-05 | 8510 tok/s (avg 11642) ETA 46m07s | GPU 0.6/3.4GB | gtok=7786496
  [1] 1950/9766 (20%) loss=8.3649 ppl=4293.8 lr=2.93e-05 | 8684 tok/s (avg 11541) ETA 46m13s | GPU 0.6/3.4GB | gtok=7991296
Saved checkpoint: checkpoints_v12_transfer/frozen/fact_retrieval/latest.pt
  [checkpoint @ step 2000, 8,192,000 tok]
  [1] 2000/9766 (20%) loss=8.9388 ppl=7622.3 lr=2.92e-05 | 11144 tok/s (avg 11531) ETA 45m58s | GPU 0.6/3.4GB | gtok=8196096
  [1] 2050/9766 (21%) loss=9.1466 ppl=9382.0 lr=2.92e-05 | 11294 tok/s (avg 11525) ETA 45m41s | GPU 0.6/3.4GB | gtok=8400896
  [1] 2100/9766 (22%) loss=8.5156 ppl=4992.2 lr=2.91e-05 | 11368 tok/s (avg 11521) ETA 45m25s | GPU 0.6/3.4GB | gtok=8605696
  [1] 2150/9766 (22%) loss=8.6234 ppl=5560.0 lr=2.90e-05 | 11089 tok/s (avg 11511) ETA 45m09s | GPU 0.6/3.4GB | gtok=8810496
  [1] 2200/9766 (23%) loss=8.9301 ppl=7556.4 lr=2.89e-05 | 11419 tok/s (avg 11508) ETA 44m52s | GPU 0.6/3.4GB | gtok=9015296
  [1] 2250/9766 (23%) loss=8.6326 ppl=5611.7 lr=2.88e-05 | 11338 tok/s (avg 11505) ETA 44m35s | GPU 0.6/3.4GB | gtok=9220096
  [1] 2300/9766 (24%) loss=8.8584 ppl=7033.4 lr=2.87e-05 | 11323 tok/s (avg 11501) ETA 44m18s | GPU 0.6/3.4GB | gtok=9424896
  [1] 2350/9766 (24%) loss=8.9020 ppl=7346.9 lr=2.86e-05 | 11397 tok/s (avg 11498) ETA 44m01s | GPU 0.6/3.4GB | gtok=9629696
  [1] 2400/9766 (25%) loss=8.5602 ppl=5219.8 lr=2.85e-05 | 11339 tok/s (avg 11495) ETA 43m44s | GPU 0.6/3.4GB | gtok=9834496
  [1] 2450/9766 (25%) loss=8.4364 ppl=4612.0 lr=2.84e-05 | 11283 tok/s (avg 11491) ETA 43m27s | GPU 0.6/3.4GB | gtok=10039296
  [1] 2500/9766 (26%) loss=8.4961 ppl=4895.6 lr=2.83e-05 | 11355 tok/s (avg 11488) ETA 43m10s | GPU 0.6/3.4GB | gtok=10244096
  [1] 2550/9766 (26%) loss=9.1653 ppl=9559.4 lr=2.82e-05 | 11245 tok/s (avg 11483) ETA 42m53s | GPU 0.6/3.4GB | gtok=10448896
  [1] 2600/9766 (27%) loss=9.0056 ppl=8148.7 lr=2.81e-05 | 11315 tok/s (avg 11480) ETA 42m36s | GPU 0.6/3.4GB | gtok=10653696
  [1] 2650/9766 (27%) loss=8.3575 ppl=4262.0 lr=2.79e-05 | 11420 tok/s (avg 11479) ETA 42m18s | GPU 0.6/3.4GB | gtok=10858496
  [1] 2700/9766 (28%) loss=8.3721 ppl=4324.7 lr=2.78e-05 | 11417 tok/s (avg 11477) ETA 42m01s | GPU 0.6/3.4GB | gtok=11063296
  [1] 2750/9766 (28%) loss=8.3758 ppl=4340.7 lr=2.77e-05 | 11319 tok/s (avg 11474) ETA 41m44s | GPU 0.6/3.4GB | gtok=11268096
  [1] 2800/9766 (29%) loss=9.0221 ppl=8284.5 lr=2.76e-05 | 11327 tok/s (avg 11472) ETA 41m26s | GPU 0.6/3.4GB | gtok=11472896
  [1] 2850/9766 (29%) loss=8.4634 ppl=4738.3 lr=2.74e-05 | 11290 tok/s (avg 11469) ETA 41m09s | GPU 0.6/3.4GB | gtok=11677696
  [1] 2900/9766 (30%) loss=8.5029 ppl=4929.1 lr=2.73e-05 | 11267 tok/s (avg 11465) ETA 40m52s | GPU 0.6/3.4GB | gtok=11882496
  [1] 2950/9766 (30%) loss=8.6562 ppl=5745.9 lr=2.71e-05 | 11376 tok/s (avg 11464) ETA 40m35s | GPU 0.6/3.4GB | gtok=12087296
Saved checkpoint: checkpoints_v12_transfer/frozen/fact_retrieval/latest.pt
  [checkpoint @ step 3000, 12,288,000 tok]
  [1] 3000/9766 (31%) loss=8.9044 ppl=7364.0 lr=2.70e-05 | 11104 tok/s (avg 11457) ETA 40m18s | GPU 0.6/3.4GB | gtok=12292096
  [1] 3050/9766 (31%) loss=8.8502 ppl=6975.5 lr=2.69e-05 | 11208 tok/s (avg 11453) ETA 40m01s | GPU 0.6/3.4GB | gtok=12496896
  [1] 3100/9766 (32%) loss=8.9301 ppl=7556.1 lr=2.67e-05 | 11362 tok/s (avg 11452) ETA 39m43s | GPU 0.6/3.4GB | gtok=12701696
  [1] 3150/9766 (32%) loss=8.6035 ppl=5450.8 lr=2.65e-05 | 11320 tok/s (avg 11450) ETA 39m26s | GPU 0.6/3.4GB | gtok=12906496
  [1] 3200/9766 (33%) loss=8.3163 ppl=4090.0 lr=2.64e-05 | 11428 tok/s (avg 11449) ETA 39m08s | GPU 0.6/3.4GB | gtok=13111296
  [1] 3250/9766 (33%) loss=8.1143 ppl=3341.9 lr=2.62e-05 | 11431 tok/s (avg 11449) ETA 38m50s | GPU 0.6/3.4GB | gtok=13316096
  [1] 3300/9766 (34%) loss=8.1783 ppl=3562.7 lr=2.61e-05 | 11414 tok/s (avg 11448) ETA 38m33s | GPU 0.6/3.4GB | gtok=13520896
  [1] 3350/9766 (34%) loss=8.2310 ppl=3755.6 lr=2.59e-05 | 11409 tok/s (avg 11448) ETA 38m15s | GPU 0.6/3.4GB | gtok=13725696
  [1] 3400/9766 (35%) loss=8.4974 ppl=4902.0 lr=2.57e-05 | 11381 tok/s (avg 11447) ETA 37m57s | GPU 0.6/3.4GB | gtok=13930496
  [1] 3450/9766 (35%) loss=8.2441 ppl=3805.3 lr=2.56e-05 | 11298 tok/s (avg 11445) ETA 37m40s | GPU 0.6/3.4GB | gtok=14135296
  [1] 3500/9766 (36%) loss=8.0488 ppl=3130.0 lr=2.54e-05 | 11307 tok/s (avg 11443) ETA 37m22s | GPU 0.6/3.4GB | gtok=14340096
  [1] 3550/9766 (36%) loss=8.2744 ppl=3922.1 lr=2.52e-05 | 11316 tok/s (avg 11441) ETA 37m05s | GPU 0.6/3.4GB | gtok=14544896
  [1] 3600/9766 (37%) loss=8.2174 ppl=3704.8 lr=2.50e-05 | 11275 tok/s (avg 11439) ETA 36m47s | GPU 0.6/3.4GB | gtok=14749696
  [1] 3650/9766 (37%) loss=8.5010 ppl=4919.6 lr=2.49e-05 | 11335 tok/s (avg 11437) ETA 36m29s | GPU 0.6/3.4GB | gtok=14954496
  [1] 3700/9766 (38%) loss=9.3786 ppl=11832.1 lr=2.47e-05 | 11313 tok/s (avg 11435) ETA 36m12s | GPU 0.6/3.4GB | gtok=15159296
  [1] 3750/9766 (38%) loss=8.7725 ppl=6454.5 lr=2.45e-05 | 11319 tok/s (avg 11434) ETA 35m54s | GPU 0.6/3.4GB | gtok=15364096
  [1] 3800/9766 (39%) loss=8.8211 ppl=6775.7 lr=2.43e-05 | 11365 tok/s (avg 11433) ETA 35m37s | GPU 0.6/3.4GB | gtok=15568896
  [1] 3850/9766 (39%) loss=8.4301 ppl=4582.8 lr=2.41e-05 | 11355 tok/s (avg 11432) ETA 35m19s | GPU 0.6/3.4GB | gtok=15773696
  [1] 3900/9766 (40%) loss=8.9598 ppl=7784.0 lr=2.39e-05 | 11306 tok/s (avg 11430) ETA 35m01s | GPU 0.6/3.4GB | gtok=15978496
  [1] 3950/9766 (40%) loss=8.7859 ppl=6541.6 lr=2.37e-05 | 11212 tok/s (avg 11427) ETA 34m44s | GPU 0.6/3.4GB | gtok=16183296
Saved checkpoint: checkpoints_v12_transfer/frozen/fact_retrieval/latest.pt
  [checkpoint @ step 4000, 16,384,000 tok]
  [1] 4000/9766 (41%) loss=8.4030 ppl=4460.6 lr=2.35e-05 | 11001 tok/s (avg 11422) ETA 34m27s | GPU 0.6/3.4GB | gtok=16388096
  [1] 4050/9766 (41%) loss=8.6994 ppl=5999.2 lr=2.33e-05 | 11553 tok/s (avg 11424) ETA 34m09s | GPU 0.6/3.4GB | gtok=16592896
  [1] 4100/9766 (42%) loss=8.2580 ppl=3858.3 lr=2.31e-05 | 11559 tok/s (avg 11425) ETA 33m50s | GPU 0.6/3.4GB | gtok=16797696
  [1] 4150/9766 (43%) loss=8.6132 ppl=5503.7 lr=2.29e-05 | 11600 tok/s (avg 11427) ETA 33m32s | GPU 0.6/3.4GB | gtok=17002496
  [1] 4200/9766 (43%) loss=8.6502 ppl=5711.0 lr=2.27e-05 | 11548 tok/s (avg 11429) ETA 33m14s | GPU 0.6/3.4GB | gtok=17207296
  [1] 4250/9766 (44%) loss=8.2514 ppl=3832.8 lr=2.25e-05 | 11577 tok/s (avg 11430) ETA 32m56s | GPU 0.6/3.4GB | gtok=17412096
  [1] 4300/9766 (44%) loss=8.6500 ppl=5710.1 lr=2.23e-05 | 11637 tok/s (avg 11433) ETA 32m37s | GPU 0.6/3.4GB | gtok=17616896
  [1] 4350/9766 (45%) loss=8.3356 ppl=4169.6 lr=2.21e-05 | 11650 tok/s (avg 11435) ETA 32m19s | GPU 0.6/3.4GB | gtok=17821696
  [1] 4400/9766 (45%) loss=8.3668 ppl=4301.7 lr=2.19e-05 | 11593 tok/s (avg 11437) ETA 32m01s | GPU 0.6/3.4GB | gtok=18026496
  [1] 4450/9766 (46%) loss=8.7990 ppl=6627.3 lr=2.17e-05 | 11666 tok/s (avg 11439) ETA 31m43s | GPU 0.6/3.4GB | gtok=18231296
  [1] 4500/9766 (46%) loss=8.3620 ppl=4281.2 lr=2.14e-05 | 11700 tok/s (avg 11442) ETA 31m24s | GPU 0.6/3.4GB | gtok=18436096
  [1] 4550/9766 (47%) loss=8.5160 ppl=4993.9 lr=2.12e-05 | 11690 tok/s (avg 11445) ETA 31m06s | GPU 0.6/3.4GB | gtok=18640896
  [1] 4600/9766 (47%) loss=8.6771 ppl=5866.9 lr=2.10e-05 | 11686 tok/s (avg 11448) ETA 30m48s | GPU 0.6/3.4GB | gtok=18845696
  [1] 4650/9766 (48%) loss=8.2292 ppl=3748.7 lr=2.08e-05 | 11688 tok/s (avg 11450) ETA 30m29s | GPU 0.6/3.4GB | gtok=19050496
  [1] 4700/9766 (48%) loss=8.2177 ppl=3706.0 lr=2.06e-05 | 11711 tok/s (avg 11453) ETA 30m11s | GPU 0.6/3.4GB | gtok=19255296
  [1] 4750/9766 (49%) loss=8.6806 ppl=5887.6 lr=2.03e-05 | 11593 tok/s (avg 11454) ETA 29m53s | GPU 0.6/3.4GB | gtok=19460096
  [1] 4800/9766 (49%) loss=8.9789 ppl=7934.0 lr=2.01e-05 | 11680 tok/s (avg 11457) ETA 29m35s | GPU 0.6/3.4GB | gtok=19664896
  [1] 4850/9766 (50%) loss=8.5609 ppl=5223.1 lr=1.99e-05 | 11567 tok/s (avg 11458) ETA 29m17s | GPU 0.6/3.4GB | gtok=19869696
  [1] 4900/9766 (50%) loss=7.7722 ppl=2373.7 lr=1.97e-05 | 11320 tok/s (avg 11456) ETA 28m59s | GPU 0.6/3.4GB | gtok=20074496
  [1] 4950/9766 (51%) loss=8.3263 ppl=4131.0 lr=1.94e-05 | 11533 tok/s (avg 11457) ETA 28m41s | GPU 0.6/3.4GB | gtok=20279296
Saved checkpoint: checkpoints_v12_transfer/frozen/fact_retrieval/latest.pt
  [checkpoint @ step 5000, 20,480,000 tok]
  [1] 5000/9766 (51%) loss=8.2480 ppl=3820.2 lr=1.92e-05 | 11373 tok/s (avg 11456) ETA 28m23s | GPU 0.6/3.4GB | gtok=20484096
  [1] 5050/9766 (52%) loss=8.0524 ppl=3141.2 lr=1.90e-05 | 11595 tok/s (avg 11457) ETA 28m05s | GPU 0.6/3.4GB | gtok=20688896
  [1] 5100/9766 (52%) loss=7.6623 ppl=2126.6 lr=1.87e-05 | 11139 tok/s (avg 11454) ETA 27m48s | GPU 0.6/3.4GB | gtok=20893696
  [1] 5150/9766 (53%) loss=8.3590 ppl=4268.3 lr=1.85e-05 | 8639 tok/s (avg 11418) ETA 27m35s | GPU 0.6/3.4GB | gtok=21098496
  [1] 5200/9766 (53%) loss=8.5125 ppl=4976.6 lr=1.83e-05 | 8374 tok/s (avg 11378) ETA 27m23s | GPU 0.6/3.4GB | gtok=21303296
  [1] 5250/9766 (54%) loss=8.1884 ppl=3599.0 lr=1.80e-05 | 9216 tok/s (avg 11353) ETA 27m08s | GPU 0.6/3.4GB | gtok=21508096
  [1] 5300/9766 (54%) loss=7.5543 ppl=1909.0 lr=1.78e-05 | 11404 tok/s (avg 11353) ETA 26m50s | GPU 0.6/3.4GB | gtok=21712896
  [1] 5350/9766 (55%) loss=7.5321 ppl=1867.1 lr=1.76e-05 | 11343 tok/s (avg 11353) ETA 26m32s | GPU 0.6/3.4GB | gtok=21917696
