[2026-07-17 07:01:33] Wall clock start: 2026-07-17 07:01:33
[2026-07-17 07:01:33] ============================================================
[2026-07-17 07:01:33]   V11: PAM with new memory dynamics
[2026-07-17 07:01:33]   Preset: v11_e3_k3_chat | Stage: pretrain | Dataset: pretrain_mix
[2026-07-17 07:01:33] ============================================================

[2026-07-17 07:01:33] Config: {'vocab_size': 50261, 'dim': 384, 'n_heads': 6, 'head_dim': 64, 'n_layers': 16, 'expand': 3, 'dropout': 0.1, 'max_seq_len': 2048, 'use_learned_pos': False, 'use_rope': True, 'use_gsp': True, 'fused_qkv': True, 'qk_norm': False, 'tie_weights': True, 'gradient_checkpointing': False, 'activation': 'swish', 'chunk_size': 256, 'decay_mode': 'head', 'write_mode': 'additive', 'n_states': 3, 'delta_chunk': 64, 'state_dt_spread': 2.0, 'base_dt_bias': -4.0, 'gate_content_aware': True, 'protect_gate_bias': -3.0, 'routing_content_aware': True, 'state_compete': True, 'phase_init': 'zero', 'route_balance_lambda': 0.01, 'aux_loss_weight': 1.0, 'fused_e3': True, 'recompute_pam_chunks': False, 'gamma_floor': 0.0, 'gate_surprisal_lambda': 0.3, 'gate_surprisal_tau': 0.5, 'gate_surprisal_sign': 1.0, 'vault_state': True, 'vault_state_idx': 0, 'write_phase_address': False}
[2026-07-17 07:01:33] Memory dynamics: decay_mode=head, write_mode=additive, n_states=3, chunk_size=256
[2026-07-17 07:01:33] Batch size: 16, Epochs: 9999, LR: 0.0001
[2026-07-17 07:01:33] Token budget: 300,000,000

[2026-07-17 07:01:33] Loading pretrain_mix (seq_len=2048)...
[2026-07-17 07:01:35] Streaming pretrain blend: sources=['fineweb', 'recall'] weights=[93.0, 3.0] edu>=3 budget=300000000 vocab=50261 holdout_pct=5 exclude_holdout=True mix_seed=42 warmup=0 skips={'fineweb': 0, 'recall': 0}
[2026-07-17 07:01:35] [cache] Pretrain holdout val from .cache/v7_tokens/pretrain_holdout_v1_v50261_t500000_e3_p5.pt (500,000 tokens)
[2026-07-17 07:01:36] [cache] Loaded WikiText-103 validation from .cache/v7_tokens/wikitext103_validation_v2_full_sl2048.pt (248,461 tokens)
[2026-07-17 07:01:36] Val chunks: 121
[2026-07-17 07:01:36] Val: in-distro holdout (16 batches), WikiText secondary (8 batches)
[2026-07-17 07:01:36] Train batches: streaming, Val batches: 16

[2026-07-17 07:01:37] Model parameters: {'embedding (tied)': 38600448, 'blocks': 61981616, 'norms': 768, 'lm_head': 296064, 'total': 100878896}
[2026-07-17 07:01:37] Total: 100,878,896 (100.9M)
[2026-07-17 07:01:37] Param groups: 228 tensors (100,826,880) with wd, 197 tensors (52,016) without
[2026-07-17 07:01:37] Compiling model (mode=default)...
[2026-07-17 07:01:38]   fused_ce: compiled _hidden_to_lm (logits never materialized)

[2026-07-17 07:01:38] Training on cuda
[2026-07-17 07:01:38] Parameters: {'embedding (tied)': 38600448, 'blocks': 61981616, 'norms': 768, 'lm_head': 296064, 'total': 100878896}
[2026-07-17 07:01:38] Total: 100,878,896 (100.9M)
[2026-07-17 07:01:38] Epochs: 1..9999, Batches/epoch: stream
[2026-07-17 07:01:38] Periodic checkpoint: every 2000 steps -> latest.pt


[2026-07-17 07:01:38] ============================================================
[2026-07-17 07:01:38] Epoch 1/9999
[2026-07-17 07:01:38] ============================================================
[2026-07-17 07:01:39] [fineweb] local parquet stream: 15 shards under data/fineweb-edu/sample-10BT
[2026-07-17 07:11:22]   [1] 0 loss=10.8998 ppl=54167.8 lr=2.00e-07 | 56 tok/s (avg 56) ETA n/a | GPU 1.4/39.7GB | gtok=32768
[2026-07-17 08:07:25]   [1] 3250 loss=5.0301 ppl=152.9 lr=7.93e-05 | 31903 tok/s (avg 26993) ETA n/a | GPU 1.4/40.4GB | gtok=106528768
[2026-07-17 08:08:16]   [1] 3300 loss=4.8927 ppl=133.3 lr=7.86e-05 | 31879 tok/s (avg 27056) ETA n/a | GPU 1.4/40.4GB | gtok=108167168
[2026-07-17 08:09:08]   [1] 3350 loss=4.7617 ppl=116.9 lr=7.79e-05 | 31884 tok/s (avg 27117) ETA n/a | GPU 1.4/40.4GB | gtok=109805568
[2026-07-17 08:09:59]   [1] 3400 loss=4.9241 ppl=137.6 lr=7.72e-05 | 31876 tok/s (avg 27177) ETA n/a | GPU 1.4/40.4GB | gtok=111443968
[2026-07-17 08:10:50]   [1] 3450 loss=4.7822 ppl=119.4 lr=7.65e-05 | 31917 tok/s (avg 27236) ETA n/a | GPU 1.4/40.4GB | gtok=113082368
[2026-07-17 08:11:42]   [1] 3500 loss=4.9410 ppl=139.9 lr=7.57e-05 | 31927 tok/s (avg 27293) ETA n/a | GPU 1.4/40.4GB | gtok=114720768
[2026-07-17 08:12:33]   [1] 3550 loss=4.8304 ppl=125.3 lr=7.50e-05 | 31881 tok/s (avg 27348) ETA n/a | GPU 1.4/40.4GB | gtok=116359168
[2026-07-17 08:13:24]   [1] 3600 loss=4.7899 ppl=120.3 lr=7.43e-05 | 31885 tok/s (avg 27403) ETA n/a | GPU 1.4/40.4GB | gtok=117997568
[2026-07-17 08:14:16]   [1] 3650 loss=4.8511 ppl=127.9 lr=7.35e-05 | 31782 tok/s (avg 27454) ETA n/a | GPU 1.4/40.4GB | gtok=119635968
[2026-07-17 08:15:08]   [1] 3700 loss=4.8388 ppl=126.3 lr=7.27e-05 | 31802 tok/s (avg 27505) ETA n/a | GPU 1.4/40.4GB | gtok=121274368
[2026-07-17 08:15:59]   [1] 3750 loss=4.7500 ppl=115.6 lr=7.20e-05 | 31911 tok/s (avg 27556) ETA n/a | GPU 1.4/40.4GB | gtok=122912768
[2026-07-17 08:16:50]   [1] 3800 loss=4.7240 ppl=112.6 lr=7.12e-05 | 31935 tok/s (avg 27606) ETA n/a | GPU 1.4/40.4GB | gtok=124551168
[2026-07-17 08:17:41]   [1] 3850 loss=4.8149 ppl=123.3 lr=7.04e-05 | 31929 tok/s (avg 27654) ETA n/a | GPU 1.4/40.4GB | gtok=126189568
[2026-07-17 08:18:37]   [1] 3900 loss=4.6072 ppl=100.2 lr=6.96e-05 | 29482 tok/s (avg 27676) ETA n/a | GPU 1.4/40.4GB | gtok=127827968
[2026-07-17 08:19:28]   [1] 3950 loss=4.5293 ppl=92.7 lr=6.89e-05 | 31880 tok/s (avg 27722) ETA n/a | GPU 1.4/40.4GB | gtok=129466368
[2026-07-17 08:20:21] Saved checkpoint: checkpoints_v11_recall_stage6/vault/latest.pt
[2026-07-17 08:20:21]   [checkpoint @ step 4000, 131,072,000 tok]
[2026-07-17 08:20:22]   [1] 4000 loss=4.7261 ppl=112.9 lr=6.81e-05 | 30835 tok/s (avg 27758) ETA n/a | GPU 1.4/40.4GB | gtok=131104768
[2026-07-17 08:21:13]   [1] 4050 loss=4.6629 ppl=105.9 lr=6.73e-05 | 31899 tok/s (avg 27802) ETA n/a | GPU 1.4/40.4GB | gtok=132743168
[2026-07-17 08:22:04]   [1] 4100 loss=4.8209 ppl=124.1 lr=6.64e-05 | 31925 tok/s (avg 27846) ETA n/a | GPU 1.4/40.4GB | gtok=134381568
[2026-07-17 08:22:56]   [1] 4150 loss=4.7926 ppl=120.6 lr=6.56e-05 | 31918 tok/s (avg 27889) ETA n/a | GPU 1.4/40.4GB | gtok=136019968
[2026-07-17 08:23:47]   [1] 4200 loss=4.7862 ppl=119.8 lr=6.48e-05 | 31929 tok/s (avg 27931) ETA n/a | GPU 1.4/40.4GB | gtok=137658368
[2026-07-17 08:24:38]   [1] 4250 loss=4.4916 ppl=89.3 lr=6.40e-05 | 31903 tok/s (avg 27972) ETA n/a | GPU 1.4/40.4GB | gtok=139296768
[2026-07-17 08:25:30]   [1] 4300 loss=4.7961 ppl=121.0 lr=6.32e-05 | 31876 tok/s (avg 28012) ETA n/a | GPU 1.4/40.4GB | gtok=140935168
[2026-07-17 08:26:21]   [1] 4350 loss=4.5684 ppl=96.4 lr=6.23e-05 | 31882 tok/s (avg 28051) ETA n/a | GPU 1.4/40.4GB | gtok=142573568
[2026-07-17 08:27:12]   [1] 4400 loss=4.5959 ppl=99.1 lr=6.15e-05 | 31900 tok/s (avg 28089) ETA n/a | GPU 1.4/40.4GB | gtok=144211968
[2026-07-17 08:28:04]   [1] 4450 loss=4.5914 ppl=98.6 lr=6.07e-05 | 31887 tok/s (avg 28127) ETA n/a | GPU 1.4/40.4GB | gtok=145850368
[2026-07-17 08:28:55]   [1] 4500 loss=4.7817 ppl=119.3 lr=5.98e-05 | 31887 tok/s (avg 28164) ETA n/a | GPU 1.4/40.4GB | gtok=147488768
[2026-07-17 08:29:47]   [1] 4550 loss=4.7415 ppl=114.6 lr=5.90e-05 | 31853 tok/s (avg 28200) ETA n/a | GPU 1.4/40.4GB | gtok=149127168
[2026-07-17 08:30:42]   [1] 4600 loss=4.6311 ppl=102.6 lr=5.81e-05 | 29460 tok/s (avg 28213) ETA n/a | GPU 1.4/40.4GB | gtok=150765568
[2026-07-17 08:31:34]   [1] 4650 loss=4.6104 ppl=100.5 lr=5.73e-05 | 31915 tok/s (avg 28248) ETA n/a | GPU 1.4/40.4GB | gtok=152403968
[2026-07-17 08:32:25]   [1] 4700 loss=4.5537 ppl=95.0 lr=5.64e-05 | 31904 tok/s (avg 28283) ETA n/a | GPU 1.4/40.4GB | gtok=154042368
[2026-07-17 08:33:16]   [1] 4750 loss=4.6987 ppl=109.8 lr=5.56e-05 | 31890 tok/s (avg 28316) ETA n/a | GPU 1.4/40.4GB | gtok=155680768
[2026-07-17 08:34:08]   [1] 4800 loss=4.4230 ppl=83.3 lr=5.47e-05 | 31862 tok/s (avg 28349) ETA n/a | GPU 1.4/40.4GB | gtok=157319168
[2026-07-17 08:34:59]   [1] 4850 loss=4.6081 ppl=100.3 lr=5.39e-05 | 31912 tok/s (avg 28382) ETA n/a | GPU 1.4/40.4GB | gtok=158957568
[2026-07-17 08:35:50]   [1] 4900 loss=4.6352 ppl=103.1 lr=5.30e-05 | 31848 tok/s (avg 28413) ETA n/a | GPU 1.4/40.4GB | gtok=160595968
[2026-07-17 08:36:42]   [1] 4950 loss=4.5223 ppl=92.1 lr=5.22e-05 | 31869 tok/s (avg 28444) ETA n/a | GPU 1.4/40.4GB | gtok=162234368
[2026-07-17 08:37:33]   [1] 5000 loss=4.3716 ppl=79.2 lr=5.13e-05 | 31867 tok/s (avg 28475) ETA n/a | GPU 1.4/40.4GB | gtok=163872768
[2026-07-17 08:38:25]   [1] 5050 loss=4.5286 ppl=92.6 lr=5.05e-05 | 31896 tok/s (avg 28505) ETA n/a | GPU 1.4/40.4GB | gtok=165511168
[2026-07-17 08:39:16]   [1] 5100 loss=4.5370 ppl=93.4 lr=4.96e-05 | 31890 tok/s (avg 28535) ETA n/a | GPU 1.4/40.4GB | gtok=167149568
[2026-07-17 08:40:07]   [1] 5150 loss=4.7211 ppl=112.3 lr=4.87e-05 | 31920 tok/s (avg 28564) ETA n/a | GPU 1.4/40.4GB | gtok=168787968
[2026-07-17 08:40:59]   [1] 5200 loss=4.6110 ppl=100.6 lr=4.79e-05 | 31910 tok/s (avg 28593) ETA n/a | GPU 1.4/40.4GB | gtok=170426368
[2026-07-17 08:41:50]   [1] 5250 loss=4.5902 ppl=98.5 lr=4.70e-05 | 31867 tok/s (avg 28621) ETA n/a | GPU 1.4/40.4GB | gtok=172064768
[2026-07-17 08:42:46]   [1] 5300 loss=4.3093 ppl=74.4 lr=4.62e-05 | 29502 tok/s (avg 28629) ETA n/a | GPU 1.4/40.4GB | gtok=173703168
[2026-07-17 08:43:37]   [1] 5350 loss=4.5677 ppl=96.3 lr=4.53e-05 | 31918 tok/s (avg 28657) ETA n/a | GPU 1.4/40.4GB | gtok=175341568
[2026-07-17 08:44:28]   [1] 5400 loss=4.6201 ppl=101.5 lr=4.45e-05 | 31900 tok/s (avg 28684) ETA n/a | GPU 1.4/40.4GB | gtok=176979968
[2026-07-17 08:45:20]   [1] 5450 loss=4.4905 ppl=89.2 lr=4.36e-05 | 31935 tok/s (avg 28711) ETA n/a | GPU 1.4/40.4GB | gtok=178618368
