[2026-07-14 07:52:46] Wall clock start: 2026-07-14 07:52:46
[2026-07-14 07:52:46] ============================================================
[2026-07-14 07:52:46]   V11: PAM with new memory dynamics
[2026-07-14 07:52:46]   Preset: v11_e3_k3_chat | Stage: pretrain | Dataset: pretrain_mix
[2026-07-14 07:52:46] ============================================================

[2026-07-14 07:52:46] Config: {'vocab_size': 50261, 'dim': 384, 'n_heads': 6, 'head_dim': 64, 'n_layers': 16, 'expand': 3, 'dropout': 0.1, 'max_seq_len': 2048, 'use_learned_pos': False, 'use_rope': True, 'use_gsp': True, 'fused_qkv': True, 'qk_norm': False, 'tie_weights': True, 'gradient_checkpointing': False, 'activation': 'swish', 'chunk_size': 256, 'decay_mode': 'head', 'write_mode': 'additive', 'n_states': 3, 'delta_chunk': 64, 'state_dt_spread': 2.0, 'base_dt_bias': -4.0, 'gate_content_aware': True, 'protect_gate_bias': -3.0, 'routing_content_aware': False, 'state_compete': False, 'phase_init': 'zero', 'route_balance_lambda': 0.0, 'aux_loss_weight': 1.0, 'fused_e3': True, 'recompute_pam_chunks': False, 'gamma_floor': 0.0, 'gate_surprisal_lambda': 0.1, 'gate_surprisal_tau': 1.0, 'gate_surprisal_sign': 1.0}
[2026-07-14 07:52:46] Memory dynamics: decay_mode=head, write_mode=additive, n_states=3, chunk_size=256
[2026-07-14 07:52:46] Batch size: 16, Epochs: 9999, LR: 0.0001
[2026-07-14 07:52:46] Token budget: 300,000,000

[2026-07-14 07:52:46] Loading pretrain_mix (seq_len=2048)...
[2026-07-14 07:52:48] Streaming pretrain blend: sources=['fineweb'] weights=[96.0] edu>=3 budget=300000000 vocab=50261 holdout_pct=5 exclude_holdout=True mix_seed=42 warmup=0 skips={'fineweb': 0}
[2026-07-14 07:52:48] [cache] Pretrain holdout val from .cache/v7_tokens/pretrain_holdout_v1_v50261_t500000_e3_p5.pt (500,000 tokens)
[2026-07-14 07:52:50] [cache] Loaded WikiText-103 validation from .cache/v7_tokens/wikitext103_validation_v2_full_sl2048.pt (248,461 tokens)
[2026-07-14 07:52:50] Val chunks: 121
[2026-07-14 07:52:50] Val: in-distro holdout (16 batches), WikiText secondary (8 batches)
[2026-07-14 07:52:50] Train batches: streaming, Val batches: 16

[2026-07-14 07:52:51] Model parameters: {'embedding (tied)': 38600448, 'blocks': 61649552, 'norms': 768, 'lm_head': 296064, 'total': 100546832}
[2026-07-14 07:52:51] Total: 100,546,832 (100.5M)

[2026-07-14 07:52:51] Loading weights from checkpoints_v11_e3_k3_chat_pretrain_v2/best_model.pt...
[2026-07-14 07:52:51] Param groups: 212 tensors (100,495,104) with wd, 181 tensors (51,728) without
[2026-07-14 07:52:51] Compiling model (mode=default)...
[2026-07-14 07:52:52]   fused_ce: compiled _hidden_to_lm (logits never materialized)

[2026-07-14 07:52:53] Training on cuda
[2026-07-14 07:52:53] Parameters: {'embedding (tied)': 38600448, 'blocks': 61649552, 'norms': 768, 'lm_head': 296064, 'total': 100546832}
[2026-07-14 07:52:53] Total: 100,546,832 (100.5M)
[2026-07-14 07:52:53] Epochs: 1..9999, Batches/epoch: stream
[2026-07-14 07:52:53] Periodic checkpoint: every 2000 steps -> latest.pt


[2026-07-14 07:52:53] ============================================================
[2026-07-14 07:52:53] Epoch 1/9999
[2026-07-14 07:52:53] ============================================================
[2026-07-14 07:52:53] [fineweb] local parquet stream: 1 shards under data/fineweb-edu/sample-10BT
[2026-07-14 07:59:32]   [1] 0 loss=3.4200 ppl=30.6 lr=2.00e-07 | 82 tok/s (avg 82) ETA n/a | GPU 2.6/41.9GB | gtok=32768
[2026-07-14 08:13:43]   [1] 1000 loss=3.5553 ppl=35.0 lr=9.93e-05 | 38949 tok/s (avg 26228) ETA n/a | GPU 2.6/42.8GB | gtok=32800768
[2026-07-14 08:14:25]   [1] 1050 loss=3.6818 ppl=39.7 lr=9.91e-05 | 38926 tok/s (avg 26641) ETA n/a | GPU 2.6/42.8GB | gtok=34439168
[2026-07-14 08:15:07]   [1] 1100 loss=3.5408 ppl=34.5 lr=9.89e-05 | 38876 tok/s (avg 27027) ETA n/a | GPU 2.6/42.8GB | gtok=36077568
[2026-07-14 08:15:49]   [1] 1150 loss=3.5226 ppl=33.9 lr=9.88e-05 | 38930 tok/s (avg 27391) ETA n/a | GPU 2.6/42.8GB | gtok=37715968
[2026-07-14 08:16:32]   [1] 1200 loss=3.5362 ppl=34.3 lr=9.86e-05 | 38909 tok/s (avg 27733) ETA n/a | GPU 2.6/42.8GB | gtok=39354368
[2026-07-14 08:17:14]   [1] 1250 loss=3.6083 ppl=36.9 lr=9.83e-05 | 38994 tok/s (avg 28057) ETA n/a | GPU 2.6/42.8GB | gtok=40992768
[2026-07-14 08:17:56]   [1] 1300 loss=3.3335 ppl=28.0 lr=9.81e-05 | 38951 tok/s (avg 28362) ETA n/a | GPU 2.6/42.8GB | gtok=42631168
[2026-07-14 08:18:38]   [1] 1350 loss=3.4967 ppl=33.0 lr=9.79e-05 | 38994 tok/s (avg 28651) ETA n/a | GPU 2.6/42.8GB | gtok=44269568
[2026-07-14 08:19:20]   [1] 1400 loss=3.4689 ppl=32.1 lr=9.76e-05 | 38939 tok/s (avg 28923) ETA n/a | GPU 2.6/42.8GB | gtok=45907968
[2026-07-14 08:20:02]   [1] 1450 loss=3.5414 ppl=34.5 lr=9.74e-05 | 38934 tok/s (avg 29182) ETA n/a | GPU 2.6/42.8GB | gtok=47546368
[2026-07-14 08:20:44]   [1] 1500 loss=3.3675 ppl=29.0 lr=9.71e-05 | 38965 tok/s (avg 29428) ETA n/a | GPU 2.6/42.8GB | gtok=49184768
[2026-07-14 08:21:26]   [1] 1550 loss=3.4657 ppl=32.0 lr=9.68e-05 | 39047 tok/s (avg 29664) ETA n/a | GPU 2.6/42.8GB | gtok=50823168
[2026-07-14 08:22:08]   [1] 1600 loss=3.5839 ppl=36.0 lr=9.65e-05 | 39020 tok/s (avg 29887) ETA n/a | GPU 2.6/42.8GB | gtok=52461568
[2026-07-14 08:22:54]   [1] 1650 loss=3.6292 ppl=37.7 lr=9.62e-05 | 35760 tok/s (avg 30037) ETA n/a | GPU 2.6/42.8GB | gtok=54099968
[2026-07-14 08:23:36]   [1] 1700 loss=3.4132 ppl=30.4 lr=9.58e-05 | 38877 tok/s (avg 30239) ETA n/a | GPU 2.6/42.8GB | gtok=55738368
[2026-07-14 08:24:18]   [1] 1750 loss=3.4861 ppl=32.7 lr=9.55e-05 | 38903 tok/s (avg 30432) ETA n/a | GPU 2.6/42.8GB | gtok=57376768
[2026-07-14 08:25:00]   [1] 1800 loss=3.5351 ppl=34.3 lr=9.51e-05 | 38947 tok/s (avg 30618) ETA n/a | GPU 2.6/42.8GB | gtok=59015168
[2026-07-14 08:25:42]   [1] 1850 loss=3.4587 ppl=31.8 lr=9.47e-05 | 38950 tok/s (avg 30796) ETA n/a | GPU 2.6/42.8GB | gtok=60653568
[2026-07-14 08:26:24]   [1] 1900 loss=3.5561 ppl=35.0 lr=9.43e-05 | 38980 tok/s (avg 30967) ETA n/a | GPU 2.6/42.8GB | gtok=62291968
[2026-07-14 08:27:06]   [1] 1950 loss=3.4248 ppl=30.7 lr=9.39e-05 | 38939 tok/s (avg 31131) ETA n/a | GPU 2.6/42.8GB | gtok=63930368
[2026-07-14 08:27:48] Saved checkpoint: checkpoints_v11_recall_ab/gate/latest.pt
[2026-07-14 08:27:48]   [checkpoint @ step 2000, 65,536,000 tok]
[2026-07-14 08:27:49]   [1] 2000 loss=3.6631 ppl=39.0 lr=9.35e-05 | 38430 tok/s (avg 31279) ETA n/a | GPU 2.6/42.8GB | gtok=65568768
[2026-07-14 08:28:31]   [1] 2050 loss=3.4609 ppl=31.8 lr=9.31e-05 | 38907 tok/s (avg 31429) ETA n/a | GPU 2.6/42.8GB | gtok=67207168
[2026-07-14 08:29:13]   [1] 2100 loss=3.6505 ppl=38.5 lr=9.26e-05 | 38889 tok/s (avg 31573) ETA n/a | GPU 2.6/42.8GB | gtok=68845568
[2026-07-14 08:29:55]   [1] 2150 loss=3.6165 ppl=37.2 lr=9.22e-05 | 38986 tok/s (avg 31714) ETA n/a | GPU 2.6/42.8GB | gtok=70483968
[2026-07-14 08:30:37]   [1] 2200 loss=3.4824 ppl=32.5 lr=9.17e-05 | 39015 tok/s (avg 31849) ETA n/a | GPU 2.6/42.8GB | gtok=72122368
[2026-07-14 08:31:19]   [1] 2250 loss=3.5637 ppl=35.3 lr=9.12e-05 | 38987 tok/s (avg 31979) ETA n/a | GPU 2.6/42.8GB | gtok=73760768
[2026-07-14 08:32:01]   [1] 2300 loss=3.5541 ppl=35.0 lr=9.08e-05 | 38990 tok/s (avg 32104) ETA n/a | GPU 2.6/42.8GB | gtok=75399168
[2026-07-14 08:32:43]   [1] 2350 loss=3.4229 ppl=30.7 lr=9.02e-05 | 38945 tok/s (avg 32225) ETA n/a | GPU 2.6/42.8GB | gtok=77037568
[2026-07-14 08:33:29]   [1] 2400 loss=3.5004 ppl=33.1 lr=8.97e-05 | 35660 tok/s (avg 32290) ETA n/a | GPU 2.6/42.8GB | gtok=78675968
[2026-07-14 08:34:11]   [1] 2450 loss=3.7159 ppl=41.1 lr=8.92e-05 | 38934 tok/s (avg 32402) ETA n/a | GPU 2.6/42.8GB | gtok=80314368
[2026-07-14 08:34:53]   [1] 2500 loss=3.6341 ppl=37.9 lr=8.87e-05 | 38944 tok/s (avg 32512) ETA n/a | GPU 2.6/42.8GB | gtok=81952768
[2026-07-14 08:35:35]   [1] 2550 loss=3.5235 ppl=33.9 lr=8.81e-05 | 38924 tok/s (avg 32617) ETA n/a | GPU 2.6/42.8GB | gtok=83591168
[2026-07-14 08:36:17]   [1] 2600 loss=3.4561 ppl=31.7 lr=8.76e-05 | 38937 tok/s (avg 32719) ETA n/a | GPU 2.6/42.8GB | gtok=85229568
[2026-07-14 08:37:00]   [1] 2650 loss=3.5485 ppl=34.8 lr=8.70e-05 | 38934 tok/s (avg 32818) ETA n/a | GPU 2.6/42.8GB | gtok=86867968
[2026-07-14 08:37:42]   [1] 2700 loss=3.5695 ppl=35.5 lr=8.64e-05 | 38995 tok/s (avg 32914) ETA n/a | GPU 2.6/42.8GB | gtok=88506368
[2026-07-14 08:38:24]   [1] 2750 loss=3.4552 ppl=31.7 lr=8.58e-05 | 38953 tok/s (avg 33007) ETA n/a | GPU 2.6/42.8GB | gtok=90144768
[2026-07-14 08:39:06]   [1] 2800 loss=3.3580 ppl=28.7 lr=8.52e-05 | 39008 tok/s (avg 33098) ETA n/a | GPU 2.6/42.8GB | gtok=91783168
[2026-07-14 08:39:48]   [1] 2850 loss=3.4859 ppl=32.7 lr=8.46e-05 | 38921 tok/s (avg 33185) ETA n/a | GPU 2.6/42.8GB | gtok=93421568
[2026-07-14 08:40:30]   [1] 2900 loss=3.4353 ppl=31.0 lr=8.40e-05 | 38928 tok/s (avg 33270) ETA n/a | GPU 2.6/42.8GB | gtok=95059968
[2026-07-14 08:41:12]   [1] 2950 loss=3.4471 ppl=31.4 lr=8.33e-05 | 38887 tok/s (avg 33351) ETA n/a | GPU 2.6/42.8GB | gtok=96698368
[2026-07-14 08:41:54]   [1] 3000 loss=3.5151 ppl=33.6 lr=8.27e-05 | 38990 tok/s (avg 33432) ETA n/a | GPU 2.6/42.8GB | gtok=98336768
[2026-07-14 08:42:36]   [1] 3050 loss=3.6237 ppl=37.5 lr=8.20e-05 | 38997 tok/s (avg 33510) ETA n/a | GPU 2.6/42.8GB | gtok=99975168
[2026-07-14 08:43:18]   [1] 3100 loss=3.4807 ppl=32.5 lr=8.14e-05 | 39064 tok/s (avg 33587) ETA n/a | GPU 2.6/42.8GB | gtok=101613568
[2026-07-14 08:44:04]   [1] 3150 loss=3.4788 ppl=32.4 lr=8.07e-05 | 35659 tok/s (avg 33618) ETA n/a | GPU 2.6/42.8GB | gtok=103251968
[2026-07-14 08:44:46]   [1] 3200 loss=3.4490 ppl=31.5 lr=8.00e-05 | 38987 tok/s (avg 33691) ETA n/a | GPU 2.6/42.8GB | gtok=104890368
[2026-07-14 08:45:28]   [1] 3250 loss=3.6391 ppl=38.1 lr=7.93e-05 | 38892 tok/s (avg 33760) ETA n/a | GPU 2.6/42.8GB | gtok=106528768
[2026-07-14 08:46:10]   [1] 3300 loss=3.5399 ppl=34.5 lr=7.86e-05 | 38919 tok/s (avg 33828) ETA n/a | GPU 2.6/42.8GB | gtok=108167168
[2026-07-14 08:46:52]   [1] 3350 loss=3.4395 ppl=31.2 lr=7.79e-05 | 38901 tok/s (avg 33894) ETA n/a | GPU 2.6/42.8GB | gtok=109805568
[2026-07-14 08:47:34]   [1] 3400 loss=3.4283 ppl=30.8 lr=7.72e-05 | 39022 tok/s (avg 33960) ETA n/a | GPU 2.6/42.8GB | gtok=111443968
[2026-07-14 08:48:16]   [1] 3450 loss=3.6810 ppl=39.7 lr=7.65e-05 | 38935 tok/s (avg 34023) ETA n/a | GPU 2.6/42.8GB | gtok=113082368
[2026-07-14 08:48:58]   [1] 3500 loss=3.5106 ppl=33.5 lr=7.57e-05 | 38922 tok/s (avg 34084) ETA n/a | GPU 2.6/42.8GB | gtok=114720768
[2026-07-14 08:49:40]   [1] 3550 loss=3.5318 ppl=34.2 lr=7.50e-05 | 38967 tok/s (avg 34144) ETA n/a | GPU 2.6/42.8GB | gtok=116359168
[2026-07-14 08:50:23]   [1] 3600 loss=3.5841 ppl=36.0 lr=7.43e-05 | 38883 tok/s (avg 34202) ETA n/a | GPU 2.6/42.8GB | gtok=117997568
[2026-07-14 08:51:05]   [1] 3650 loss=3.4450 ppl=31.3 lr=7.35e-05 | 38928 tok/s (avg 34259) ETA n/a | GPU 2.6/42.8GB | gtok=119635968
[2026-07-14 08:51:47]   [1] 3700 loss=3.5262 ppl=34.0 lr=7.27e-05 | 39002 tok/s (avg 34315) ETA n/a | GPU 2.6/42.8GB | gtok=121274368
[2026-07-14 08:52:29]   [1] 3750 loss=3.4913 ppl=32.8 lr=7.20e-05 | 38977 tok/s (avg 34370) ETA n/a | GPU 2.6/42.8GB | gtok=122912768
[2026-07-14 08:53:11]   [1] 3800 loss=3.4343 ppl=31.0 lr=7.12e-05 | 38934 tok/s (avg 34423) ETA n/a | GPU 2.6/42.8GB | gtok=124551168
[2026-07-14 08:53:53]   [1] 3850 loss=3.5328 ppl=34.2 lr=7.04e-05 | 38968 tok/s (avg 34475) ETA n/a | GPU 2.6/42.8GB | gtok=126189568
[2026-07-14 08:54:39]   [1] 3900 loss=3.3952 ppl=29.8 lr=6.96e-05 | 35716 tok/s (avg 34491) ETA n/a | GPU 2.6/42.8GB | gtok=127827968
[2026-07-14 08:55:21]   [1] 3950 loss=3.4725 ppl=32.2 lr=6.89e-05 | 38971 tok/s (avg 34541) ETA n/a | GPU 2.6/42.8GB | gtok=129466368
[2026-07-14 08:56:04] Saved checkpoint: checkpoints_v11_recall_ab/gate/latest.pt
[2026-07-14 08:56:04]   [checkpoint @ step 4000, 131,072,000 tok]
[2026-07-14 08:56:05]   [1] 4000 loss=3.4706 ppl=32.2 lr=6.81e-05 | 37331 tok/s (avg 34573) ETA n/a | GPU 2.6/42.8GB | gtok=131104768
[2026-07-14 08:56:47]   [1] 4050 loss=3.4801 ppl=32.5 lr=6.73e-05 | 39043 tok/s (avg 34622) ETA n/a | GPU 2.6/42.8GB | gtok=132743168
[2026-07-14 08:57:29]   [1] 4100 loss=3.4379 ppl=31.1 lr=6.64e-05 | 39036 tok/s (avg 34670) ETA n/a | GPU 2.6/42.8GB | gtok=134381568
[2026-07-14 08:58:11]   [1] 4150 loss=3.5802 ppl=35.9 lr=6.56e-05 | 39051 tok/s (avg 34717) ETA n/a | GPU 2.6/42.8GB | gtok=136019968
[2026-07-14 08:58:53]   [1] 4200 loss=3.6098 ppl=37.0 lr=6.48e-05 | 38977 tok/s (avg 34762) ETA n/a | GPU 2.6/42.8GB | gtok=137658368
[2026-07-14 08:59:35]   [1] 4250 loss=3.4472 ppl=31.4 lr=6.40e-05 | 38958 tok/s (avg 34806) ETA n/a | GPU 2.6/42.8GB | gtok=139296768
[2026-07-14 09:00:17]   [1] 4300 loss=3.5972 ppl=36.5 lr=6.32e-05 | 38917 tok/s (avg 34849) ETA n/a | GPU 2.6/42.8GB | gtok=140935168
[2026-07-14 09:00:59]   [1] 4350 loss=3.4523 ppl=31.6 lr=6.23e-05 | 38954 tok/s (avg 34891) ETA n/a | GPU 2.6/42.8GB | gtok=142573568
[2026-07-14 09:01:41]   [1] 4400 loss=3.5144 ppl=33.6 lr=6.15e-05 | 38966 tok/s (avg 34933) ETA n/a | GPU 2.6/42.8GB | gtok=144211968
[2026-07-14 09:02:23]   [1] 4450 loss=3.4518 ppl=31.6 lr=6.07e-05 | 38934 tok/s (avg 34973) ETA n/a | GPU 2.6/42.8GB | gtok=145850368
[2026-07-14 09:03:05]   [1] 4500 loss=3.5849 ppl=36.0 lr=5.98e-05 | 38880 tok/s (avg 35012) ETA n/a | GPU 2.6/42.8GB | gtok=147488768
[2026-07-14 09:03:47]   [1] 4550 loss=3.4884 ppl=32.7 lr=5.90e-05 | 38916 tok/s (avg 35051) ETA n/a | GPU 2.6/42.8GB | gtok=149127168
[2026-07-14 09:04:29]   [1] 4600 loss=3.4832 ppl=32.6 lr=5.81e-05 | 38939 tok/s (avg 35089) ETA n/a | GPU 2.6/42.8GB | gtok=150765568
[2026-07-14 09:05:15]   [1] 4650 loss=3.5111 ppl=33.5 lr=5.73e-05 | 35784 tok/s (avg 35096) ETA n/a | GPU 2.6/42.8GB | gtok=152403968
[2026-07-14 09:05:57]   [1] 4700 loss=3.4064 ppl=30.2 lr=5.64e-05 | 39027 tok/s (avg 35134) ETA n/a | GPU 2.6/42.8GB | gtok=154042368
[2026-07-14 09:06:39]   [1] 4750 loss=3.4357 ppl=31.1 lr=5.56e-05 | 39004 tok/s (avg 35171) ETA n/a | GPU 2.6/42.8GB | gtok=155680768
[2026-07-14 09:07:21]   [1] 4800 loss=3.5025 ppl=33.2 lr=5.47e-05 | 38910 tok/s (avg 35206) ETA n/a | GPU 2.6/42.8GB | gtok=157319168
[2026-07-14 09:08:03]   [1] 4850 loss=3.4277 ppl=30.8 lr=5.39e-05 | 38982 tok/s (avg 35241) ETA n/a | GPU 2.6/42.8GB | gtok=158957568
[2026-07-14 09:08:45]   [1] 4900 loss=3.5165 ppl=33.7 lr=5.30e-05 | 38923 tok/s (avg 35275) ETA n/a | GPU 2.6/42.8GB | gtok=160595968
[2026-07-14 09:09:27]   [1] 4950 loss=3.5803 ppl=35.9 lr=5.22e-05 | 39017 tok/s (avg 35309) ETA n/a | GPU 2.6/42.8GB | gtok=162234368
[2026-07-14 09:10:09]   [1] 5000 loss=3.5272 ppl=34.0 lr=5.13e-05 | 38985 tok/s (avg 35343) ETA n/a | GPU 2.6/42.8GB | gtok=163872768
[2026-07-14 09:10:51]   [1] 5050 loss=3.5450 ppl=34.6 lr=5.05e-05 | 39038 tok/s (avg 35376) ETA n/a | GPU 2.6/42.8GB | gtok=165511168
[2026-07-14 09:11:33]   [1] 5100 loss=3.5908 ppl=36.3 lr=4.96e-05 | 39016 tok/s (avg 35408) ETA n/a | GPU 2.6/42.8GB | gtok=167149568
[2026-07-14 09:12:15]   [1] 5150 loss=3.4911 ppl=32.8 lr=4.87e-05 | 38867 tok/s (avg 35439) ETA n/a | GPU 2.6/42.8GB | gtok=168787968
[2026-07-14 09:12:57]   [1] 5200 loss=3.6887 ppl=40.0 lr=4.79e-05 | 38927 tok/s (avg 35469) ETA n/a | GPU 2.6/42.8GB | gtok=170426368
[2026-07-14 09:13:40]   [1] 5250 loss=3.4272 ppl=30.8 lr=4.70e-05 | 38928 tok/s (avg 35499) ETA n/a | GPU 2.6/42.8GB | gtok=172064768
[2026-07-14 09:14:22]   [1] 5300 loss=3.3999 ppl=30.0 lr=4.62e-05 | 38961 tok/s (avg 35529) ETA n/a | GPU 2.6/42.8GB | gtok=173703168
[2026-07-14 09:15:04]   [1] 5350 loss=3.5670 ppl=35.4 lr=4.53e-05 | 38979 tok/s (avg 35559) ETA n/a | GPU 2.6/42.8GB | gtok=175341568
[2026-07-14 09:15:50]   [1] 5400 loss=3.4947 ppl=32.9 lr=4.45e-05 | 35707 tok/s (avg 35560) ETA n/a | GPU 2.6/42.8GB | gtok=176979968
[2026-07-14 09:16:32]   [1] 5450 loss=3.4513 ppl=31.5 lr=4.36e-05 | 38938 tok/s (avg 35588) ETA n/a | GPU 2.6/42.8GB | gtok=178618368
