[2026-07-14 15:06:21] Wall clock start: 2026-07-14 15:06:21
[2026-07-14 15:06:21] ============================================================
[2026-07-14 15:06:21]   V11: PAM with new memory dynamics
[2026-07-14 15:06:21]   Preset: v11_e3_k3_chat | Stage: pretrain | Dataset: pretrain_mix
[2026-07-14 15:06:21] ============================================================

[2026-07-14 15:06:21] Config: {'vocab_size': 50261, 'dim': 384, 'n_heads': 6, 'head_dim': 64, 'n_layers': 16, 'expand': 3, 'dropout': 0.1, 'max_seq_len': 2048, 'use_learned_pos': False, 'use_rope': True, 'use_gsp': True, 'fused_qkv': True, 'qk_norm': False, 'tie_weights': True, 'gradient_checkpointing': False, 'activation': 'swish', 'chunk_size': 256, 'decay_mode': 'head', 'write_mode': 'additive', 'n_states': 3, 'delta_chunk': 64, 'state_dt_spread': 2.0, 'base_dt_bias': -4.0, 'gate_content_aware': True, 'protect_gate_bias': -3.0, 'routing_content_aware': False, 'state_compete': False, 'phase_init': 'zero', 'route_balance_lambda': 0.0, 'aux_loss_weight': 1.0, 'fused_e3': True, 'recompute_pam_chunks': False, 'gamma_floor': 0.98, 'gate_surprisal_lambda': 0.1, 'gate_surprisal_tau': 1.0, 'gate_surprisal_sign': 1.0}
[2026-07-14 15:06:21] Memory dynamics: decay_mode=head, write_mode=additive, n_states=3, chunk_size=256
[2026-07-14 15:06:21] Batch size: 16, Epochs: 9999, LR: 0.0001
[2026-07-14 15:06:21] Token budget: 300,000,000

[2026-07-14 15:06:21] Loading pretrain_mix (seq_len=2048)...
[2026-07-14 15:06:23] Streaming pretrain blend: sources=['fineweb', 'recall'] weights=[96.0, 3.0] edu>=3 budget=300000000 vocab=50261 holdout_pct=5 exclude_holdout=True mix_seed=42 warmup=0 skips={'fineweb': 0, 'recall': 0}
[2026-07-14 15:06:23] [cache] Pretrain holdout val from .cache/v7_tokens/pretrain_holdout_v1_v50261_t500000_e3_p5.pt (500,000 tokens)
[2026-07-14 15:06:25] [cache] Loaded WikiText-103 validation from .cache/v7_tokens/wikitext103_validation_v2_full_sl2048.pt (248,461 tokens)
[2026-07-14 15:06:25] Val chunks: 121
[2026-07-14 15:06:25] Val: in-distro holdout (16 batches), WikiText secondary (8 batches)
[2026-07-14 15:06:25] Train batches: streaming, Val batches: 16

[2026-07-14 15:06:26] Model parameters: {'embedding (tied)': 38600448, 'blocks': 61649552, 'norms': 768, 'lm_head': 296064, 'total': 100546832}
[2026-07-14 15:06:26] Total: 100,546,832 (100.5M)

[2026-07-14 15:06:26] Loading weights from checkpoints_v11_e3_k3_chat_pretrain_v2/best_model.pt...
[2026-07-14 15:06:26] Param groups: 212 tensors (100,495,104) with wd, 181 tensors (51,728) without
[2026-07-14 15:06:26] Compiling model (mode=default)...
[2026-07-14 15:06:27]   fused_ce: compiled _hidden_to_lm (logits never materialized)

[2026-07-14 15:06:27] Training on cuda
[2026-07-14 15:06:27] Parameters: {'embedding (tied)': 38600448, 'blocks': 61649552, 'norms': 768, 'lm_head': 296064, 'total': 100546832}
[2026-07-14 15:06:27] Total: 100,546,832 (100.5M)
[2026-07-14 15:06:27] Epochs: 1..9999, Batches/epoch: stream
[2026-07-14 15:06:27] Periodic checkpoint: every 2000 steps -> latest.pt


[2026-07-14 15:06:27] ============================================================
[2026-07-14 15:06:27] Epoch 1/9999
[2026-07-14 15:06:27] ============================================================
[2026-07-14 15:06:28] [fineweb] local parquet stream: 1 shards under data/fineweb-edu/sample-10BT
[2026-07-14 15:14:57]   [1] 0 loss=9.7367 ppl=16927.6 lr=2.00e-07 | 64 tok/s (avg 64) ETA n/a | GPU 2.6/41.9GB | gtok=32768
[2026-07-14 15:29:06]   [1] 1000 loss=3.9309 ppl=51.0 lr=9.93e-05 | 39130 tok/s (avg 24143) ETA n/a | GPU 2.6/42.8GB | gtok=32800768
[2026-07-14 15:29:48]   [1] 1050 loss=3.9180 ppl=50.3 lr=9.91e-05 | 39073 tok/s (avg 24590) ETA n/a | GPU 2.6/42.8GB | gtok=34439168
[2026-07-14 15:30:30]   [1] 1100 loss=3.8796 ppl=48.4 lr=9.89e-05 | 39034 tok/s (avg 25010) ETA n/a | GPU 2.6/42.8GB | gtok=36077568
[2026-07-14 15:31:12]   [1] 1150 loss=3.8173 ppl=45.5 lr=9.88e-05 | 39000 tok/s (avg 25406) ETA n/a | GPU 2.6/42.8GB | gtok=37715968
[2026-07-14 15:31:54]   [1] 1200 loss=4.0110 ppl=55.2 lr=9.86e-05 | 39099 tok/s (avg 25782) ETA n/a | GPU 2.6/42.8GB | gtok=39354368
[2026-07-14 15:32:36]   [1] 1250 loss=3.8172 ppl=45.5 lr=9.83e-05 | 39070 tok/s (avg 26137) ETA n/a | GPU 2.6/42.8GB | gtok=40992768
[2026-07-14 15:33:18]   [1] 1300 loss=3.8640 ppl=47.7 lr=9.81e-05 | 39091 tok/s (avg 26474) ETA n/a | GPU 2.6/42.8GB | gtok=42631168
[2026-07-14 15:34:00]   [1] 1350 loss=4.0588 ppl=57.9 lr=9.79e-05 | 39080 tok/s (avg 26794) ETA n/a | GPU 2.6/42.8GB | gtok=44269568
[2026-07-14 15:34:42]   [1] 1400 loss=3.8751 ppl=48.2 lr=9.76e-05 | 39094 tok/s (avg 27099) ETA n/a | GPU 2.6/42.8GB | gtok=45907968
[2026-07-14 15:35:23]   [1] 1450 loss=3.7271 ppl=41.6 lr=9.74e-05 | 39049 tok/s (avg 27387) ETA n/a | GPU 2.6/42.8GB | gtok=47546368
[2026-07-14 15:36:05]   [1] 1500 loss=3.7352 ppl=41.9 lr=9.71e-05 | 39027 tok/s (avg 27662) ETA n/a | GPU 2.6/42.8GB | gtok=49184768
[2026-07-14 15:36:47]   [1] 1550 loss=3.9625 ppl=52.6 lr=9.68e-05 | 39083 tok/s (avg 27925) ETA n/a | GPU 2.6/42.8GB | gtok=50823168
[2026-07-14 15:37:29]   [1] 1600 loss=3.7554 ppl=42.8 lr=9.65e-05 | 39112 tok/s (avg 28177) ETA n/a | GPU 2.6/42.8GB | gtok=52461568
[2026-07-14 15:38:11]   [1] 1650 loss=3.8715 ppl=48.0 lr=9.62e-05 | 39064 tok/s (avg 28417) ETA n/a | GPU 2.6/42.8GB | gtok=54099968
[2026-07-14 15:38:57]   [1] 1700 loss=4.0190 ppl=55.6 lr=9.58e-05 | 35819 tok/s (avg 28591) ETA n/a | GPU 2.6/42.8GB | gtok=55738368
[2026-07-14 15:39:39]   [1] 1750 loss=3.8731 ppl=48.1 lr=9.55e-05 | 39026 tok/s (avg 28810) ETA n/a | GPU 2.6/42.8GB | gtok=57376768
[2026-07-14 15:40:21]   [1] 1800 loss=3.7699 ppl=43.4 lr=9.51e-05 | 39039 tok/s (avg 29022) ETA n/a | GPU 2.6/42.8GB | gtok=59015168
[2026-07-14 15:41:03]   [1] 1850 loss=3.7710 ppl=43.4 lr=9.47e-05 | 39046 tok/s (avg 29224) ETA n/a | GPU 2.6/42.8GB | gtok=60653568
[2026-07-14 15:41:45]   [1] 1900 loss=3.9157 ppl=50.2 lr=9.43e-05 | 39096 tok/s (avg 29420) ETA n/a | GPU 2.6/42.8GB | gtok=62291968
[2026-07-14 15:42:27]   [1] 1950 loss=3.8448 ppl=46.8 lr=9.39e-05 | 39055 tok/s (avg 29607) ETA n/a | GPU 2.6/42.8GB | gtok=63930368
[2026-07-14 15:43:08] Saved checkpoint: checkpoints_v11_recall_ab/combo/latest.pt
[2026-07-14 15:43:08]   [checkpoint @ step 2000, 65,536,000 tok]
[2026-07-14 15:43:09]   [1] 2000 loss=3.7005 ppl=40.5 lr=9.35e-05 | 38611 tok/s (avg 29780) ETA n/a | GPU 2.6/42.8GB | gtok=65568768
[2026-07-14 15:43:51]   [1] 2050 loss=3.8247 ppl=45.8 lr=9.31e-05 | 39052 tok/s (avg 29954) ETA n/a | GPU 2.6/42.8GB | gtok=67207168
[2026-07-14 15:44:33]   [1] 2100 loss=3.8042 ppl=44.9 lr=9.26e-05 | 39051 tok/s (avg 30121) ETA n/a | GPU 2.6/42.8GB | gtok=68845568
[2026-07-14 15:45:15]   [1] 2150 loss=3.7562 ppl=42.8 lr=9.22e-05 | 39028 tok/s (avg 30281) ETA n/a | GPU 2.6/42.8GB | gtok=70483968
[2026-07-14 15:45:57]   [1] 2200 loss=3.6782 ppl=39.6 lr=9.17e-05 | 39082 tok/s (avg 30437) ETA n/a | GPU 2.6/42.8GB | gtok=72122368
[2026-07-14 15:46:39]   [1] 2250 loss=3.6614 ppl=38.9 lr=9.12e-05 | 39118 tok/s (avg 30588) ETA n/a | GPU 2.6/42.8GB | gtok=73760768
[2026-07-14 15:47:21]   [1] 2300 loss=3.8810 ppl=48.5 lr=9.08e-05 | 39070 tok/s (avg 30733) ETA n/a | GPU 2.6/42.8GB | gtok=75399168
[2026-07-14 15:48:03]   [1] 2350 loss=3.8317 ppl=46.1 lr=9.02e-05 | 39031 tok/s (avg 30872) ETA n/a | GPU 2.6/42.8GB | gtok=77037568
[2026-07-14 15:48:45]   [1] 2400 loss=3.6770 ppl=39.5 lr=8.97e-05 | 39040 tok/s (avg 31007) ETA n/a | GPU 2.6/42.8GB | gtok=78675968
[2026-07-14 15:49:30]   [1] 2450 loss=3.7372 ppl=42.0 lr=8.92e-05 | 35832 tok/s (avg 31093) ETA n/a | GPU 2.6/42.8GB | gtok=80314368
[2026-07-14 15:50:12]   [1] 2500 loss=3.7501 ppl=42.5 lr=8.87e-05 | 39071 tok/s (avg 31220) ETA n/a | GPU 2.6/42.8GB | gtok=81952768
[2026-07-14 15:50:54]   [1] 2550 loss=3.7691 ppl=43.3 lr=8.81e-05 | 39072 tok/s (avg 31344) ETA n/a | GPU 2.6/42.8GB | gtok=83591168
[2026-07-14 15:51:36]   [1] 2600 loss=3.7421 ppl=42.2 lr=8.76e-05 | 39077 tok/s (avg 31463) ETA n/a | GPU 2.6/42.8GB | gtok=85229568
[2026-07-14 15:52:18]   [1] 2650 loss=3.6336 ppl=37.8 lr=8.70e-05 | 39063 tok/s (avg 31579) ETA n/a | GPU 2.6/42.8GB | gtok=86867968
[2026-07-14 15:53:00]   [1] 2700 loss=3.7848 ppl=44.0 lr=8.64e-05 | 39060 tok/s (avg 31692) ETA n/a | GPU 2.6/42.8GB | gtok=88506368
[2026-07-14 15:53:42]   [1] 2750 loss=3.8277 ppl=46.0 lr=8.58e-05 | 39074 tok/s (avg 31801) ETA n/a | GPU 2.6/42.8GB | gtok=90144768
[2026-07-14 15:54:24]   [1] 2800 loss=3.7604 ppl=43.0 lr=8.52e-05 | 39044 tok/s (avg 31907) ETA n/a | GPU 2.6/42.8GB | gtok=91783168
[2026-07-14 15:55:06]   [1] 2850 loss=3.7693 ppl=43.4 lr=8.46e-05 | 39101 tok/s (avg 32010) ETA n/a | GPU 2.6/42.8GB | gtok=93421568
[2026-07-14 15:55:48]   [1] 2900 loss=3.6656 ppl=39.1 lr=8.40e-05 | 39097 tok/s (avg 32110) ETA n/a | GPU 2.6/42.8GB | gtok=95059968
[2026-07-14 15:56:30]   [1] 2950 loss=3.3517 ppl=28.6 lr=8.33e-05 | 39093 tok/s (avg 32208) ETA n/a | GPU 2.6/42.8GB | gtok=96698368
[2026-07-14 15:57:12]   [1] 3000 loss=3.7479 ppl=42.4 lr=8.27e-05 | 39015 tok/s (avg 32302) ETA n/a | GPU 2.6/42.8GB | gtok=98336768
[2026-07-14 15:57:54]   [1] 3050 loss=3.8130 ppl=45.3 lr=8.20e-05 | 39072 tok/s (avg 32394) ETA n/a | GPU 2.6/42.8GB | gtok=99975168
[2026-07-14 15:58:36]   [1] 3100 loss=3.6976 ppl=40.3 lr=8.14e-05 | 39062 tok/s (avg 32483) ETA n/a | GPU 2.6/42.8GB | gtok=101613568
[2026-07-14 15:59:18]   [1] 3150 loss=3.6702 ppl=39.3 lr=8.07e-05 | 39135 tok/s (avg 32571) ETA n/a | GPU 2.6/42.8GB | gtok=103251968
[2026-07-14 16:00:03]   [1] 3200 loss=3.7516 ppl=42.6 lr=8.00e-05 | 35887 tok/s (avg 32618) ETA n/a | GPU 2.6/42.8GB | gtok=104890368
[2026-07-14 16:00:45]   [1] 3250 loss=3.6489 ppl=38.4 lr=7.93e-05 | 39115 tok/s (avg 32701) ETA n/a | GPU 2.6/42.8GB | gtok=106528768
[2026-07-14 16:01:27]   [1] 3300 loss=3.4546 ppl=31.6 lr=7.86e-05 | 39045 tok/s (avg 32782) ETA n/a | GPU 2.6/42.8GB | gtok=108167168
[2026-07-14 16:02:09]   [1] 3350 loss=3.7266 ppl=41.5 lr=7.79e-05 | 39056 tok/s (avg 32861) ETA n/a | GPU 2.6/42.8GB | gtok=109805568
[2026-07-14 16:02:51]   [1] 3400 loss=3.8216 ppl=45.7 lr=7.72e-05 | 39035 tok/s (avg 32937) ETA n/a | GPU 2.6/42.8GB | gtok=111443968
[2026-07-14 16:03:33]   [1] 3450 loss=3.8692 ppl=47.9 lr=7.65e-05 | 39108 tok/s (avg 33013) ETA n/a | GPU 2.6/42.8GB | gtok=113082368
[2026-07-14 16:04:15]   [1] 3500 loss=3.7912 ppl=44.3 lr=7.57e-05 | 39108 tok/s (avg 33087) ETA n/a | GPU 2.6/42.8GB | gtok=114720768
[2026-07-14 16:04:57]   [1] 3550 loss=3.8570 ppl=47.3 lr=7.50e-05 | 39048 tok/s (avg 33158) ETA n/a | GPU 2.6/42.8GB | gtok=116359168
[2026-07-14 16:05:39]   [1] 3600 loss=3.7314 ppl=41.7 lr=7.43e-05 | 39083 tok/s (avg 33228) ETA n/a | GPU 2.6/42.8GB | gtok=117997568
[2026-07-14 16:06:21]   [1] 3650 loss=3.7097 ppl=40.8 lr=7.35e-05 | 39084 tok/s (avg 33296) ETA n/a | GPU 2.6/42.8GB | gtok=119635968
[2026-07-14 16:07:03]   [1] 3700 loss=3.7848 ppl=44.0 lr=7.27e-05 | 39030 tok/s (avg 33362) ETA n/a | GPU 2.6/42.8GB | gtok=121274368
[2026-07-14 16:07:44]   [1] 3750 loss=3.7153 ppl=41.1 lr=7.20e-05 | 39088 tok/s (avg 33428) ETA n/a | GPU 2.6/42.8GB | gtok=122912768
[2026-07-14 16:08:26]   [1] 3800 loss=3.7494 ppl=42.5 lr=7.12e-05 | 39116 tok/s (avg 33492) ETA n/a | GPU 2.6/42.8GB | gtok=124551168
[2026-07-14 16:09:08]   [1] 3850 loss=3.8289 ppl=46.0 lr=7.04e-05 | 39122 tok/s (avg 33554) ETA n/a | GPU 2.6/42.8GB | gtok=126189568
[2026-07-14 16:09:50]   [1] 3900 loss=3.7157 ppl=41.1 lr=6.96e-05 | 39063 tok/s (avg 33615) ETA n/a | GPU 2.6/42.8GB | gtok=127827968
[2026-07-14 16:10:36]   [1] 3950 loss=3.7631 ppl=43.1 lr=6.89e-05 | 35779 tok/s (avg 33641) ETA n/a | GPU 2.6/42.8GB | gtok=129466368
[2026-07-14 16:11:19] Saved checkpoint: checkpoints_v11_recall_ab/combo/latest.pt
[2026-07-14 16:11:19]   [checkpoint @ step 4000, 131,072,000 tok]
[2026-07-14 16:11:20]   [1] 4000 loss=3.7284 ppl=41.6 lr=6.81e-05 | 37521 tok/s (avg 33684) ETA n/a | GPU 2.6/42.8GB | gtok=131104768
[2026-07-14 16:12:01]   [1] 4050 loss=3.8764 ppl=48.2 lr=6.73e-05 | 39097 tok/s (avg 33742) ETA n/a | GPU 2.6/42.8GB | gtok=132743168
[2026-07-14 16:12:43]   [1] 4100 loss=3.8298 ppl=46.1 lr=6.64e-05 | 39133 tok/s (avg 33799) ETA n/a | GPU 2.6/42.8GB | gtok=134381568
[2026-07-14 16:13:25]   [1] 4150 loss=3.7397 ppl=42.1 lr=6.56e-05 | 39131 tok/s (avg 33854) ETA n/a | GPU 2.6/42.8GB | gtok=136019968
[2026-07-14 16:14:07]   [1] 4200 loss=3.8243 ppl=45.8 lr=6.48e-05 | 39164 tok/s (avg 33909) ETA n/a | GPU 2.6/42.8GB | gtok=137658368
[2026-07-14 16:14:49]   [1] 4250 loss=3.6815 ppl=39.7 lr=6.40e-05 | 39117 tok/s (avg 33962) ETA n/a | GPU 2.6/42.8GB | gtok=139296768
[2026-07-14 16:15:31]   [1] 4300 loss=3.9056 ppl=49.7 lr=6.32e-05 | 39071 tok/s (avg 34014) ETA n/a | GPU 2.6/42.8GB | gtok=140935168
[2026-07-14 16:16:13]   [1] 4350 loss=3.6502 ppl=38.5 lr=6.23e-05 | 39088 tok/s (avg 34065) ETA n/a | GPU 2.6/42.8GB | gtok=142573568
[2026-07-14 16:16:55]   [1] 4400 loss=3.7227 ppl=41.4 lr=6.15e-05 | 39101 tok/s (avg 34115) ETA n/a | GPU 2.6/42.8GB | gtok=144211968
[2026-07-14 16:17:37]   [1] 4450 loss=3.8095 ppl=45.1 lr=6.07e-05 | 39085 tok/s (avg 34163) ETA n/a | GPU 2.6/42.8GB | gtok=145850368
[2026-07-14 16:18:19]   [1] 4500 loss=3.7436 ppl=42.2 lr=5.98e-05 | 39103 tok/s (avg 34211) ETA n/a | GPU 2.6/42.8GB | gtok=147488768
[2026-07-14 16:19:01]   [1] 4550 loss=3.8100 ppl=45.1 lr=5.90e-05 | 39003 tok/s (avg 34258) ETA n/a | GPU 2.6/42.8GB | gtok=149127168
[2026-07-14 16:19:42]   [1] 4600 loss=3.9189 ppl=50.3 lr=5.81e-05 | 39103 tok/s (avg 34304) ETA n/a | GPU 2.6/42.8GB | gtok=150765568
[2026-07-14 16:20:28]   [1] 4650 loss=3.8873 ppl=48.8 lr=5.73e-05 | 35872 tok/s (avg 34320) ETA n/a | GPU 2.6/42.8GB | gtok=152403968
[2026-07-14 16:21:10]   [1] 4700 loss=3.6877 ppl=40.0 lr=5.64e-05 | 39084 tok/s (avg 34365) ETA n/a | GPU 2.6/42.8GB | gtok=154042368
[2026-07-14 16:21:52]   [1] 4750 loss=3.6995 ppl=40.4 lr=5.56e-05 | 39126 tok/s (avg 34409) ETA n/a | GPU 2.6/42.8GB | gtok=155680768
[2026-07-14 16:22:34]   [1] 4800 loss=3.6986 ppl=40.4 lr=5.47e-05 | 39085 tok/s (avg 34452) ETA n/a | GPU 2.6/42.8GB | gtok=157319168
[2026-07-14 16:23:16]   [1] 4850 loss=3.8231 ppl=45.7 lr=5.39e-05 | 39122 tok/s (avg 34494) ETA n/a | GPU 2.6/42.8GB | gtok=158957568
[2026-07-14 16:23:58]   [1] 4900 loss=3.7997 ppl=44.7 lr=5.30e-05 | 39052 tok/s (avg 34535) ETA n/a | GPU 2.6/42.8GB | gtok=160595968
[2026-07-14 16:24:40]   [1] 4950 loss=3.7403 ppl=42.1 lr=5.22e-05 | 39070 tok/s (avg 34576) ETA n/a | GPU 2.6/42.8GB | gtok=162234368
[2026-07-14 16:25:22]   [1] 5000 loss=3.7174 ppl=41.2 lr=5.13e-05 | 39075 tok/s (avg 34615) ETA n/a | GPU 2.6/42.8GB | gtok=163872768
[2026-07-14 16:26:03]   [1] 5050 loss=3.8151 ppl=45.4 lr=5.05e-05 | 39080 tok/s (avg 34655) ETA n/a | GPU 2.6/42.8GB | gtok=165511168
[2026-07-14 16:26:45]   [1] 5100 loss=3.5399 ppl=34.5 lr=4.96e-05 | 39109 tok/s (avg 34693) ETA n/a | GPU 2.6/42.8GB | gtok=167149568
[2026-07-14 16:27:27]   [1] 5150 loss=3.9315 ppl=51.0 lr=4.87e-05 | 39111 tok/s (avg 34731) ETA n/a | GPU 2.6/42.8GB | gtok=168787968
[2026-07-14 16:28:09]   [1] 5200 loss=3.4846 ppl=32.6 lr=4.79e-05 | 39072 tok/s (avg 34769) ETA n/a | GPU 2.6/42.8GB | gtok=170426368
[2026-07-14 16:28:51]   [1] 5250 loss=3.5457 ppl=34.7 lr=4.70e-05 | 39041 tok/s (avg 34805) ETA n/a | GPU 2.6/42.8GB | gtok=172064768
[2026-07-14 16:29:33]   [1] 5300 loss=3.7863 ppl=44.1 lr=4.62e-05 | 39064 tok/s (avg 34841) ETA n/a | GPU 2.6/42.8GB | gtok=173703168
[2026-07-14 16:30:15]   [1] 5350 loss=3.8290 ppl=46.0 lr=4.53e-05 | 39055 tok/s (avg 34876) ETA n/a | GPU 2.6/42.8GB | gtok=175341568
[2026-07-14 16:31:01]   [1] 5400 loss=3.5085 ppl=33.4 lr=4.45e-05 | 35852 tok/s (avg 34885) ETA n/a | GPU 2.6/42.8GB | gtok=176979968
[2026-07-14 16:31:43]   [1] 5450 loss=3.7475 ppl=42.4 lr=4.36e-05 | 39116 tok/s (avg 34919) ETA n/a | GPU 2.6/42.8GB | gtok=178618368
