[2026-07-28 11:41:17] Wall clock start: 2026-07-28 11:41:17
[2026-07-28 11:41:17] ============================================================
[2026-07-28 11:41:17]   V12: PAM with new memory dynamics
[2026-07-28 11:41:17]   Preset: v12_grammar_dyn | Stage: pretrain | Dataset: fact
[2026-07-28 11:41:17] ============================================================

[2026-07-28 11:41:17] Stage loss: ce_fact — Answer-masked CE + gate-surprisal + hard-negative contrastive (fact stage).
[2026-07-28 11:41:17]   overrides applied: {'gate_surprisal_lambda': 0.1, 'gate_surprisal_tau': 0.5, 'gate_surprisal_sign': 1.0, 'fact_contrastive_lambda': 0.1, 'fact_contrastive_tau': 2.0}

[2026-07-28 11:41:17] Config: {'vocab_size': 50261, 'dim': 384, 'n_heads': 16, 'head_dim': 64, 'n_layers': 4, 'expand': 3, 'dropout': 0.1, 'max_seq_len': 512, 'use_learned_pos': False, 'use_rope': True, 'use_gsp': True, 'fused_qkv': True, 'qk_norm': False, 'tie_weights': True, 'gradient_checkpointing': True, 'activation': 'swish', 'chunk_size': 256, 'decay_mode': 'head', 'write_mode': 'additive', 'n_states': 3, 'delta_chunk': 64, 'state_dt_spread': 2.0, 'base_dt_bias': -4.0, 'gate_content_aware': True, 'protect_gate_bias': -3.0, 'routing_content_aware': False, 'state_compete': False, 'phase_init': 'zero', 'route_balance_lambda': 0.0, 'aux_loss_weight': 1.0, 'fused_e3': True, 'recompute_pam_chunks': False, 'gamma_floor': 0.0, 'gate_surprisal_lambda': 0.1, 'gate_surprisal_tau': 0.5, 'gate_surprisal_sign': 1.0, 'fact_contrastive_lambda': 0.1, 'fact_contrastive_tau': 2.0, 'vault_state': False, 'vault_state_idx': 0, 'write_phase_address': True, 'write_phase_key_conditional': False, 'delta_solve_mode': 'backsub', 'vault_norm_bound': 0.0, 'module_adapter_rank': 0, 'head_gate': True, 'head_gate_l0_lambda': 0.001, 'head_gate_init_logalpha': 3.0, 'layer_specs': None}
[2026-07-28 11:41:17] Memory dynamics: decay_mode=head, write_mode=additive, n_states=3, chunk_size=256
[2026-07-28 11:41:17] Batch size: 8, Epochs: 10, LR: 3e-05
[2026-07-28 11:41:17] Token budget: 40,000,000

[2026-07-28 11:41:17] Loading fact (seq_len=512)...
[2026-07-28 11:41:19] [fact_data] train=78,125 val=512 examples, seq_len=512, templates=12 (train), value_pool=50 (train), vocab=50261
[2026-07-28 11:41:19] Train batches: 9766, Val batches: 64
[2026-07-28 11:41:20] [substrate] WARNING: substrate vocab_size=50257 != tokenizer/preset vocab_size=50261
[2026-07-28 11:41:20] [substrate] grammar@1.0 -> ['grammar@1.0'] (4 frozen base layers)

[2026-07-28 11:41:20] Model parameters: {'embedding (tied)': 38597376, 'blocks': 23388692, 'norms': 768, 'lm_head': 296064, 'total': 62282900}
[2026-07-28 11:41:20] Total: 62,282,900 (62.3M)
[2026-07-28 11:41:20] [M4 grow] +4 layers [4, 5, 6, 7] on base of 4 (skills=['fact_retrieval', 'fact_retrieval', 'fact_retrieval', 'fact_retrieval'], attach_mode=sequential); total layers=8
[2026-07-28 11:41:20] [M4 freeze] froze blocks [0, 1, 2, 3]; trainable params=62,233,608. (requires_grad=False => excluded from optimizer, no wd drift)
[2026-07-28 11:41:20] Param groups: 56 tensors (62,214,912) with wd, 57 tensors (18,696) without
[2026-07-28 11:41:20] fused_ce enabled (chunked linear+CE; logits never materialized)

[2026-07-28 11:41:21] Training on cuda
[2026-07-28 11:41:21] Parameters: {'embedding (tied)': 38597376, 'blocks': 46728092, 'norms': 768, 'lm_head': 296064, 'total': 85622300}
[2026-07-28 11:41:21] Total: 85,622,300 (85.6M)
[2026-07-28 11:41:21] Epochs: 1..9999, Batches/epoch: 9766
[2026-07-28 11:41:21] Periodic checkpoint: every 1000 steps -> latest.pt


[2026-07-28 11:41:21] ============================================================
[2026-07-28 11:41:21] Epoch 1/9999
[2026-07-28 11:41:21] ============================================================
[2026-07-28 11:41:25]   [1] 0/9766 (0%) loss=10.2734 ppl=28953.2 lr=3.00e-08 | 1036 tok/s (avg 1036) ETA 0m00s | GPU 0.9/3.3GB | gtok=4096
[2026-07-28 12:35:39]   [1] 1000/9766 (10%) loss=3.3567 ppl=28.7 lr=3.00e-05 | 1242 tok/s (avg 1258) ETA 475m28s | GPU 0.9/3.8GB | gtok=4100096
[2026-07-28 12:38:17]   [1] 1050/9766 (11%) loss=3.1468 ppl=23.3 lr=3.00e-05 | 1294 tok/s (avg 1260) ETA 472m08s | GPU 0.9/3.8GB | gtok=4304896
[2026-07-28 12:40:55]   [1] 1100/9766 (11%) loss=3.5697 ppl=35.5 lr=3.00e-05 | 1296 tok/s (avg 1262) ETA 468m50s | GPU 0.9/3.8GB | gtok=4509696
[2026-07-28 12:43:33]   [1] 1150/9766 (12%) loss=2.9906 ppl=19.9 lr=3.00e-05 | 1297 tok/s (avg 1263) ETA 465m35s | GPU 0.9/3.8GB | gtok=4714496
[2026-07-28 12:46:15]   [1] 1200/9766 (12%) loss=2.9337 ppl=18.8 lr=3.00e-05 | 1262 tok/s (avg 1263) ETA 462m53s | GPU 0.9/3.8GB | gtok=4919296
[2026-07-28 12:48:56]   [1] 1250/9766 (13%) loss=2.8492 ppl=17.3 lr=3.00e-05 | 1271 tok/s (avg 1263) ETA 460m04s | GPU 0.9/3.8GB | gtok=5124096
[2026-07-28 12:51:38]   [1] 1300/9766 (13%) loss=3.0372 ppl=20.8 lr=2.99e-05 | 1265 tok/s (avg 1264) ETA 457m21s | GPU 0.9/3.8GB | gtok=5328896
[2026-07-28 12:54:20]   [1] 1350/9766 (14%) loss=3.1182 ppl=22.6 lr=2.99e-05 | 1265 tok/s (avg 1264) ETA 454m37s | GPU 0.9/3.8GB | gtok=5533696
[2026-07-28 12:57:02]   [1] 1400/9766 (14%) loss=2.7868 ppl=16.2 lr=2.99e-05 | 1266 tok/s (avg 1264) ETA 451m54s | GPU 0.9/3.8GB | gtok=5738496
[2026-07-28 12:59:42]   [1] 1450/9766 (15%) loss=2.8161 ppl=16.7 lr=2.98e-05 | 1282 tok/s (avg 1264) ETA 448m58s | GPU 0.9/3.8GB | gtok=5943296
[2026-07-28 13:02:21]   [1] 1500/9766 (15%) loss=2.7693 ppl=15.9 lr=2.98e-05 | 1284 tok/s (avg 1265) ETA 446m03s | GPU 0.9/3.8GB | gtok=6148096
[2026-07-28 13:05:03]   [1] 1550/9766 (16%) loss=2.9989 ppl=20.1 lr=2.98e-05 | 1266 tok/s (avg 1265) ETA 443m20s | GPU 0.9/3.8GB | gtok=6352896
[2026-07-28 13:07:44]   [1] 1600/9766 (16%) loss=2.8656 ppl=17.6 lr=2.97e-05 | 1270 tok/s (avg 1265) ETA 440m35s | GPU 0.9/3.8GB | gtok=6557696
[2026-07-28 13:10:26]   [1] 1650/9766 (17%) loss=2.6723 ppl=14.5 lr=2.97e-05 | 1264 tok/s (avg 1265) ETA 437m54s | GPU 0.9/3.8GB | gtok=6762496
[2026-07-28 13:13:08]   [1] 1700/9766 (17%) loss=2.6995 ppl=14.9 lr=2.96e-05 | 1268 tok/s (avg 1265) ETA 435m10s | GPU 0.9/3.8GB | gtok=6967296
[2026-07-28 13:15:50]   [1] 1750/9766 (18%) loss=2.7045 ppl=14.9 lr=2.96e-05 | 1262 tok/s (avg 1265) ETA 432m30s | GPU 0.9/3.8GB | gtok=7172096
[2026-07-28 13:18:31]   [1] 1800/9766 (18%) loss=2.8874 ppl=17.9 lr=2.95e-05 | 1271 tok/s (avg 1265) ETA 429m45s | GPU 0.9/3.8GB | gtok=7376896
[2026-07-28 13:21:13]   [1] 1850/9766 (19%) loss=2.7746 ppl=16.0 lr=2.94e-05 | 1267 tok/s (avg 1265) ETA 427m02s | GPU 0.9/3.8GB | gtok=7581696
[2026-07-28 13:23:54]   [1] 1900/9766 (19%) loss=2.8132 ppl=16.7 lr=2.94e-05 | 1268 tok/s (avg 1265) ETA 424m19s | GPU 0.9/3.8GB | gtok=7786496
[2026-07-28 13:26:35]   [1] 1950/9766 (20%) loss=2.5664 ppl=13.0 lr=2.93e-05 | 1270 tok/s (avg 1265) ETA 421m34s | GPU 0.9/3.8GB | gtok=7991296
[2026-07-28 13:29:14] Saved checkpoint: checkpoints_v12_phase0/control50/fact_retrieval/latest.pt
[2026-07-28 13:29:14]   [checkpoint @ step 2000, 8,192,000 tok]
[2026-07-28 13:29:17]   [1] 2000/9766 (20%) loss=2.7225 ppl=15.2 lr=2.92e-05 | 1268 tok/s (avg 1266) ETA 418m51s | GPU 0.9/3.8GB | gtok=8196096
[2026-07-28 13:31:56]   [1] 2050/9766 (21%) loss=2.2302 ppl=9.3 lr=2.92e-05 | 1285 tok/s (avg 1266) ETA 416m01s | GPU 0.9/3.8GB | gtok=8400896
[2026-07-28 13:34:38]   [1] 2100/9766 (22%) loss=2.5550 ppl=12.9 lr=2.91e-05 | 1269 tok/s (avg 1266) ETA 413m17s | GPU 0.9/3.8GB | gtok=8605696
[2026-07-28 13:37:16]   [1] 2150/9766 (22%) loss=2.6606 ppl=14.3 lr=2.90e-05 | 1297 tok/s (avg 1267) ETA 410m22s | GPU 0.9/3.8GB | gtok=8810496
[2026-07-28 13:39:53]   [1] 2200/9766 (23%) loss=2.5555 ppl=12.9 lr=2.89e-05 | 1299 tok/s (avg 1267) ETA 407m26s | GPU 0.9/3.8GB | gtok=9015296
[2026-07-28 13:42:31]   [1] 2250/9766 (23%) loss=2.4784 ppl=11.9 lr=2.88e-05 | 1300 tok/s (avg 1268) ETA 404m32s | GPU 0.9/3.8GB | gtok=9220096
[2026-07-28 13:45:09]   [1] 2300/9766 (24%) loss=2.5399 ppl=12.7 lr=2.87e-05 | 1299 tok/s (avg 1269) ETA 401m38s | GPU 0.9/3.8GB | gtok=9424896
[2026-07-28 13:47:47]   [1] 2350/9766 (24%) loss=2.5016 ppl=12.2 lr=2.86e-05 | 1292 tok/s (avg 1269) ETA 398m47s | GPU 0.9/3.8GB | gtok=9629696
[2026-07-28 13:50:29]   [1] 2400/9766 (25%) loss=2.5830 ppl=13.2 lr=2.85e-05 | 1264 tok/s (avg 1269) ETA 396m08s | GPU 0.9/3.8GB | gtok=9834496
[2026-07-28 13:53:11]   [1] 2450/9766 (25%) loss=1.9851 ppl=7.3 lr=2.84e-05 | 1263 tok/s (avg 1269) ETA 393m29s | GPU 0.9/3.8GB | gtok=10039296
[2026-07-28 13:55:55]   [1] 2500/9766 (26%) loss=2.6763 ppl=14.5 lr=2.83e-05 | 1249 tok/s (avg 1269) ETA 390m55s | GPU 0.9/3.8GB | gtok=10244096
[2026-07-28 13:58:39]   [1] 2550/9766 (26%) loss=2.6621 ppl=14.3 lr=2.82e-05 | 1252 tok/s (avg 1268) ETA 388m19s | GPU 0.9/3.8GB | gtok=10448896
[2026-07-28 14:01:21]   [1] 2600/9766 (27%) loss=3.5232 ppl=33.9 lr=2.81e-05 | 1263 tok/s (avg 1268) ETA 385m40s | GPU 0.9/3.8GB | gtok=10653696
[2026-07-28 14:04:04]   [1] 2650/9766 (27%) loss=2.6214 ppl=13.8 lr=2.79e-05 | 1260 tok/s (avg 1268) ETA 383m01s | GPU 0.9/3.8GB | gtok=10858496
[2026-07-28 14:06:45]   [1] 2700/9766 (28%) loss=2.4865 ppl=12.0 lr=2.78e-05 | 1265 tok/s (avg 1268) ETA 380m21s | GPU 0.9/3.8GB | gtok=11063296
[2026-07-28 14:09:27]   [1] 2750/9766 (28%) loss=2.5226 ppl=12.5 lr=2.77e-05 | 1271 tok/s (avg 1268) ETA 377m38s | GPU 0.9/3.8GB | gtok=11268096
[2026-07-28 14:12:07]   [1] 2800/9766 (29%) loss=2.5077 ppl=12.3 lr=2.76e-05 | 1276 tok/s (avg 1268) ETA 374m54s | GPU 0.9/3.8GB | gtok=11472896
[2026-07-28 14:14:50]   [1] 2850/9766 (29%) loss=2.4352 ppl=11.4 lr=2.74e-05 | 1253 tok/s (avg 1268) ETA 372m18s | GPU 0.9/3.8GB | gtok=11677696
[2026-07-28 14:17:30]   [1] 2900/9766 (30%) loss=2.4776 ppl=11.9 lr=2.73e-05 | 1281 tok/s (avg 1268) ETA 369m32s | GPU 0.9/3.8GB | gtok=11882496
[2026-07-28 14:20:09]   [1] 2950/9766 (30%) loss=2.1719 ppl=8.8 lr=2.71e-05 | 1294 tok/s (avg 1269) ETA 366m43s | GPU 0.9/3.8GB | gtok=12087296
[2026-07-28 14:22:45] Saved checkpoint: checkpoints_v12_phase0/control50/fact_retrieval/latest.pt
[2026-07-28 14:22:45]   [checkpoint @ step 3000, 12,288,000 tok]
[2026-07-28 14:22:48]   [1] 3000/9766 (31%) loss=2.2773 ppl=9.8 lr=2.70e-05 | 1282 tok/s (avg 1269) ETA 363m58s | GPU 0.9/3.8GB | gtok=12292096
[2026-07-28 14:25:29]   [1] 3050/9766 (31%) loss=2.4554 ppl=11.7 lr=2.69e-05 | 1273 tok/s (avg 1269) ETA 361m15s | GPU 0.9/3.8GB | gtok=12496896
[2026-07-28 14:28:09]   [1] 3100/9766 (32%) loss=2.4566 ppl=11.7 lr=2.67e-05 | 1279 tok/s (avg 1269) ETA 358m31s | GPU 0.9/3.8GB | gtok=12701696
[2026-07-28 14:30:50]   [1] 3150/9766 (32%) loss=2.4133 ppl=11.2 lr=2.65e-05 | 1276 tok/s (avg 1269) ETA 355m48s | GPU 0.9/3.8GB | gtok=12906496
[2026-07-28 14:33:28]   [1] 3200/9766 (33%) loss=2.2505 ppl=9.5 lr=2.64e-05 | 1292 tok/s (avg 1270) ETA 353m01s | GPU 0.9/3.8GB | gtok=13111296
[2026-07-28 14:36:06]   [1] 3250/9766 (33%) loss=1.9992 ppl=7.4 lr=2.62e-05 | 1300 tok/s (avg 1270) ETA 350m12s | GPU 0.9/3.8GB | gtok=13316096
[2026-07-28 14:38:46]   [1] 3300/9766 (34%) loss=2.3755 ppl=10.8 lr=2.61e-05 | 1284 tok/s (avg 1270) ETA 347m27s | GPU 0.9/3.8GB | gtok=13520896
[2026-07-28 14:41:26]   [1] 3350/9766 (34%) loss=2.4669 ppl=11.8 lr=2.59e-05 | 1273 tok/s (avg 1270) ETA 344m45s | GPU 0.9/3.8GB | gtok=13725696
[2026-07-28 14:44:07]   [1] 3400/9766 (35%) loss=2.1622 ppl=8.7 lr=2.57e-05 | 1275 tok/s (avg 1270) ETA 342m03s | GPU 0.9/3.8GB | gtok=13930496
[2026-07-28 14:46:46]   [1] 3450/9766 (35%) loss=2.2069 ppl=9.1 lr=2.56e-05 | 1288 tok/s (avg 1271) ETA 339m18s | GPU 0.9/3.8GB | gtok=14135296
[2026-07-28 14:49:24]   [1] 3500/9766 (36%) loss=2.7164 ppl=15.1 lr=2.54e-05 | 1299 tok/s (avg 1271) ETA 336m30s | GPU 0.9/3.8GB | gtok=14340096
[2026-07-28 14:52:00]   [1] 3550/9766 (36%) loss=1.9754 ppl=7.2 lr=2.52e-05 | 1312 tok/s (avg 1272) ETA 333m40s | GPU 0.9/3.8GB | gtok=14544896
[2026-07-28 14:54:37]   [1] 3600/9766 (37%) loss=1.9912 ppl=7.3 lr=2.50e-05 | 1306 tok/s (avg 1272) ETA 330m52s | GPU 0.9/3.8GB | gtok=14749696
[2026-07-28 14:57:13]   [1] 3650/9766 (37%) loss=1.8481 ppl=6.3 lr=2.49e-05 | 1308 tok/s (avg 1272) ETA 328m04s | GPU 0.9/3.8GB | gtok=14954496
[2026-07-28 14:59:49]   [1] 3700/9766 (38%) loss=1.9544 ppl=7.1 lr=2.47e-05 | 1313 tok/s (avg 1273) ETA 325m15s | GPU 0.9/3.8GB | gtok=15159296
[2026-07-28 15:02:26]   [1] 3750/9766 (38%) loss=2.3162 ppl=10.1 lr=2.45e-05 | 1310 tok/s (avg 1273) ETA 322m26s | GPU 0.9/3.8GB | gtok=15364096
[2026-07-28 15:05:02]   [1] 3800/9766 (39%) loss=1.9512 ppl=7.0 lr=2.43e-05 | 1307 tok/s (avg 1274) ETA 319m39s | GPU 0.9/3.8GB | gtok=15568896
[2026-07-28 15:07:39]   [1] 3850/9766 (39%) loss=1.9114 ppl=6.8 lr=2.41e-05 | 1310 tok/s (avg 1274) ETA 316m52s | GPU 0.9/3.8GB | gtok=15773696
[2026-07-28 15:10:14]   [1] 3900/9766 (40%) loss=1.9792 ppl=7.2 lr=2.39e-05 | 1315 tok/s (avg 1275) ETA 314m03s | GPU 0.9/3.8GB | gtok=15978496
[2026-07-28 15:12:51]   [1] 3950/9766 (40%) loss=1.9050 ppl=6.7 lr=2.37e-05 | 1304 tok/s (avg 1275) ETA 311m17s | GPU 0.9/3.8GB | gtok=16183296
[2026-07-28 15:15:26] Saved checkpoint: checkpoints_v12_phase0/control50/fact_retrieval/latest.pt
[2026-07-28 15:15:26]   [checkpoint @ step 4000, 16,384,000 tok]
[2026-07-28 15:15:29]   [1] 4000/9766 (41%) loss=1.6670 ppl=5.3 lr=2.35e-05 | 1301 tok/s (avg 1276) ETA 308m32s | GPU 0.9/3.8GB | gtok=16388096
[2026-07-28 15:18:05]   [1] 4050/9766 (41%) loss=2.0769 ppl=8.0 lr=2.33e-05 | 1310 tok/s (avg 1276) ETA 305m46s | GPU 0.9/3.8GB | gtok=16592896
[2026-07-28 15:20:42]   [1] 4100/9766 (42%) loss=2.1117 ppl=8.3 lr=2.31e-05 | 1305 tok/s (avg 1276) ETA 303m00s | GPU 0.9/3.8GB | gtok=16797696
[2026-07-28 15:23:21]   [1] 4150/9766 (43%) loss=2.3572 ppl=10.6 lr=2.29e-05 | 1291 tok/s (avg 1276) ETA 300m17s | GPU 0.9/3.8GB | gtok=17002496
[2026-07-28 15:26:02]   [1] 4200/9766 (43%) loss=1.5881 ppl=4.9 lr=2.27e-05 | 1267 tok/s (avg 1276) ETA 297m39s | GPU 0.9/3.8GB | gtok=17207296
[2026-07-28 15:28:43]   [1] 4250/9766 (44%) loss=2.0499 ppl=7.8 lr=2.25e-05 | 1274 tok/s (avg 1276) ETA 294m58s | GPU 0.9/3.8GB | gtok=17412096
[2026-07-28 15:31:20]   [1] 4300/9766 (44%) loss=1.9133 ppl=6.8 lr=2.23e-05 | 1303 tok/s (avg 1277) ETA 292m14s | GPU 0.9/3.8GB | gtok=17616896
[2026-07-28 15:33:58]   [1] 4350/9766 (45%) loss=1.8112 ppl=6.1 lr=2.21e-05 | 1299 tok/s (avg 1277) ETA 289m30s | GPU 0.9/3.8GB | gtok=17821696
[2026-07-28 15:36:34]   [1] 4400/9766 (45%) loss=1.7646 ppl=5.8 lr=2.19e-05 | 1309 tok/s (avg 1277) ETA 286m45s | GPU 0.9/3.8GB | gtok=18026496
[2026-07-28 15:39:12]   [1] 4450/9766 (46%) loss=1.4026 ppl=4.1 lr=2.17e-05 | 1304 tok/s (avg 1278) ETA 284m00s | GPU 0.9/3.8GB | gtok=18231296
[2026-07-28 15:41:49]   [1] 4500/9766 (46%) loss=1.7888 ppl=6.0 lr=2.14e-05 | 1303 tok/s (avg 1278) ETA 281m16s | GPU 0.9/3.8GB | gtok=18436096
[2026-07-28 15:44:26]   [1] 4550/9766 (47%) loss=1.6388 ppl=5.1 lr=2.12e-05 | 1299 tok/s (avg 1278) ETA 278m33s | GPU 0.9/3.8GB | gtok=18640896
[2026-07-28 15:47:04]   [1] 4600/9766 (47%) loss=1.3784 ppl=4.0 lr=2.10e-05 | 1301 tok/s (avg 1278) ETA 275m50s | GPU 0.9/3.8GB | gtok=18845696
[2026-07-28 15:49:41]   [1] 4650/9766 (48%) loss=1.7774 ppl=5.9 lr=2.08e-05 | 1302 tok/s (avg 1279) ETA 273m06s | GPU 0.9/3.8GB | gtok=19050496
