  [fact] mode=delta layers=4 lr=5e-5 save_every=100000 spec=checkpoints_v12_transfer/unfrozen/fact_retrieval/fact_band_spec.json
+ .venv/bin/python -m v12.train --preset v12_grammar_dyn --stage pretrain --dataset fact --pretrain_sources dclm,fineweb --pretrain_weights 40,60 --substrate grammar@1.0 --registry v12_registry --grow_layers @checkpoints_v12_transfer/unfrozen/fact_retrieval/fact_band_spec.json --layer_head_budget 16 --head_gate --write_phase_address --freeze_layers base --attach_mode sequential --stage_loss ce_fact --fused_ce --gen_every 0 --gen_prompt Record: bofim means gold. Record: kaner means silver. Query: bofim means --batch_size 8 --seq_len 1024 --lr 5e-5 --weight_decay 0.01 --token_budget 40000000 --checkpoint_dir checkpoints_v12_transfer/unfrozen/fact_retrieval --save_every_steps 100000
[Discord] Webhook configured -- notifications enabled
Wall clock start: 2026-07-27 14:27:03
============================================================
  V12: PAM with new memory dynamics
  Preset: v12_grammar_dyn | Stage: pretrain | Dataset: fact
============================================================

Stage loss: ce_fact — Answer-masked CE + gate-surprisal + hard-negative contrastive (fact stage).
  overrides applied: {'gate_surprisal_lambda': 0.1, 'gate_surprisal_tau': 0.5, 'gate_surprisal_sign': 1.0, 'fact_contrastive_lambda': 0.1, 'fact_contrastive_tau': 2.0}

Config: {'vocab_size': 50261, 'dim': 384, 'n_heads': 16, 'head_dim': 64, 'n_layers': 4, 'expand': 3, 'dropout': 0.1, 'max_seq_len': 1024, 'use_learned_pos': False, 'use_rope': True, 'use_gsp': True, 'fused_qkv': True, 'qk_norm': False, 'tie_weights': True, 'gradient_checkpointing': True, 'activation': 'swish', 'chunk_size': 256, 'decay_mode': 'head', 'write_mode': 'additive', 'n_states': 3, 'delta_chunk': 64, 'state_dt_spread': 2.0, 'base_dt_bias': -4.0, 'gate_content_aware': True, 'protect_gate_bias': -3.0, 'routing_content_aware': False, 'state_compete': False, 'phase_init': 'zero', 'route_balance_lambda': 0.0, 'aux_loss_weight': 1.0, 'fused_e3': True, 'recompute_pam_chunks': False, 'gamma_floor': 0.0, 'gate_surprisal_lambda': 0.1, 'gate_surprisal_tau': 0.5, 'gate_surprisal_sign': 1.0, 'fact_contrastive_lambda': 0.1, 'fact_contrastive_tau': 2.0, 'vault_state': False, 'vault_state_idx': 0, 'write_phase_address': True, 'head_gate': True, 'head_gate_l0_lambda': 0.001, 'head_gate_init_logalpha': 3.0, 'layer_specs': None}
Memory dynamics: decay_mode=head, write_mode=additive, n_states=3, chunk_size=256
Batch size: 8, Epochs: 10, LR: 5e-05
Token budget: 40,000,000

Loading fact (seq_len=1024)...
[fact_data] train=39,062 val=512 examples, seq_len=1024, templates=12 (train), value_pool=14186 (train), vocab=50261
Train batches: 4883, Val batches: 64
[substrate] WARNING: substrate vocab_size=50257 != tokenizer/preset vocab_size=50261
[substrate] grammar@1.0 -> ['grammar@1.0'] (4 frozen base layers)

Model parameters: {'embedding (tied)': 38597376, 'blocks': 23388692, 'norms': 768, 'lm_head': 296064, 'total': 62282900}
Total: 62,282,900 (62.3M)
[M4 grow] +4 layers [4, 5, 6, 7] on base of 4 (skills=['fact_retrieval', 'fact_retrieval', 'fact_retrieval', 'fact_retrieval'], attach_mode=sequential); total layers=8
[M4 freeze] froze blocks [0, 1, 2, 3]; trainable params=62,233,608. (requires_grad=False => excluded from optimizer, no wd drift)
Param groups: 56 tensors (62,214,912) with wd, 57 tensors (18,696) without
fused_ce enabled (chunked linear+CE; logits never materialized)

Training on cuda
Parameters: {'embedding (tied)': 38597376, 'blocks': 46728092, 'norms': 768, 'lm_head': 296064, 'total': 85622300}
Total: 85,622,300 (85.6M)
Epochs: 1..9999, Batches/epoch: 4883
Periodic checkpoint: every 100000 steps -> latest.pt


============================================================
Epoch 1/9999
============================================================
  [1] 0/4883 (0%) loss=12.8497 ppl=380660.0 lr=5.00e-08 | 3877 tok/s (avg 3877) ETA 0m00s | GPU 0.9/3.8GB | gtok=8192
  [1] 3050/4883 (62%) loss=9.2338 ppl=10237.3 lr=3.12e-05 | 6304 tok/s (avg 6321) ETA 39m34s | GPU 0.9/4.3GB | gtok=24993792
  [1] 3100/4883 (64%) loss=9.0508 ppl=8525.2 lr=3.04e-05 | 6304 tok/s (avg 6321) ETA 38m29s | GPU 0.9/4.3GB | gtok=25403392
  [1] 3150/4883 (65%) loss=9.2954 ppl=10887.7 lr=2.96e-05 | 6296 tok/s (avg 6320) ETA 37m24s | GPU 0.9/4.3GB | gtok=25812992
  [1] 3200/4883 (66%) loss=9.1713 ppl=9617.2 lr=2.88e-05 | 6295 tok/s (avg 6320) ETA 36m20s | GPU 0.9/4.3GB | gtok=26222592
  [1] 3250/4883 (67%) loss=9.0022 ppl=8121.2 lr=2.80e-05 | 6439 tok/s (avg 6322) ETA 35m14s | GPU 0.9/4.3GB | gtok=26632192
  [1] 3300/4883 (68%) loss=8.9722 ppl=7881.1 lr=2.72e-05 | 6536 tok/s (avg 6325) ETA 34m09s | GPU 0.9/4.3GB | gtok=27041792
  [1] 3350/4883 (69%) loss=9.1137 ppl=9078.5 lr=2.64e-05 | 6546 tok/s (avg 6328) ETA 33m03s | GPU 0.9/4.3GB | gtok=27451392
  [1] 3400/4883 (70%) loss=8.5686 ppl=5263.7 lr=2.56e-05 | 6525 tok/s (avg 6331) ETA 31m57s | GPU 0.9/4.3GB | gtok=27860992
  [1] 3450/4883 (71%) loss=8.8713 ppl=7124.7 lr=2.48e-05 | 6533 tok/s (avg 6334) ETA 30m52s | GPU 0.9/4.3GB | gtok=28270592
  [1] 3500/4883 (72%) loss=8.2383 ppl=3783.0 lr=2.40e-05 | 6505 tok/s (avg 6336) ETA 29m46s | GPU 0.9/4.3GB | gtok=28680192
  [1] 3550/4883 (73%) loss=9.1460 ppl=9376.5 lr=2.32e-05 | 6459 tok/s (avg 6338) ETA 28m41s | GPU 0.9/4.3GB | gtok=29089792
  [1] 3600/4883 (74%) loss=8.3738 ppl=4331.9 lr=2.24e-05 | 6524 tok/s (avg 6340) ETA 27m36s | GPU 0.9/4.3GB | gtok=29499392
  [1] 3650/4883 (75%) loss=8.8677 ppl=7098.8 lr=2.16e-05 | 6015 tok/s (avg 6336) ETA 26m33s | GPU 0.9/4.3GB | gtok=29908992
  [1] 3700/4883 (76%) loss=8.0310 ppl=3074.8 lr=2.08e-05 | 6201 tok/s (avg 6334) ETA 25m28s | GPU 0.9/4.3GB | gtok=30318592
  [1] 3750/4883 (77%) loss=9.0759 ppl=8742.0 lr=2.00e-05 | 6216 tok/s (avg 6332) ETA 24m24s | GPU 0.9/4.3GB | gtok=30728192
  [1] 3800/4883 (78%) loss=9.4801 ppl=13096.7 lr=1.93e-05 | 6167 tok/s (avg 6330) ETA 23m20s | GPU 0.9/4.3GB | gtok=31137792
  [1] 3850/4883 (79%) loss=8.8727 ppl=7134.6 lr=1.85e-05 | 6136 tok/s (avg 6327) ETA 22m16s | GPU 0.9/4.3GB | gtok=31547392
  [1] 3900/4883 (80%) loss=8.7151 ppl=6094.1 lr=1.77e-05 | 6259 tok/s (avg 6326) ETA 21m11s | GPU 0.9/4.3GB | gtok=31956992
  [1] 3950/4883 (81%) loss=8.7003 ppl=6004.6 lr=1.69e-05 | 6489 tok/s (avg 6328) ETA 20m06s | GPU 0.9/4.3GB | gtok=32366592
  [1] 4000/4883 (82%) loss=8.5824 ppl=5337.0 lr=1.62e-05 | 6346 tok/s (avg 6329) ETA 19m01s | GPU 0.9/4.3GB | gtok=32776192
  [1] 4050/4883 (83%) loss=8.7622 ppl=6388.4 lr=1.54e-05 | 6320 tok/s (avg 6329) ETA 17m56s | GPU 0.9/4.3GB | gtok=33185792
  [1] 4100/4883 (84%) loss=8.9826 ppl=7963.6 lr=1.47e-05 | 6522 tok/s (avg 6331) ETA 16m51s | GPU 0.9/4.3GB | gtok=33595392
  [1] 4150/4883 (85%) loss=8.5372 ppl=5100.8 lr=1.40e-05 | 6503 tok/s (avg 6333) ETA 15m46s | GPU 0.9/4.3GB | gtok=34004992
  [1] 4200/4883 (86%) loss=9.1283 ppl=9212.1 lr=1.33e-05 | 6440 tok/s (avg 6334) ETA 14m42s | GPU 0.9/4.3GB | gtok=34414592
  [1] 4250/4883 (87%) loss=8.6049 ppl=5458.4 lr=1.26e-05 | 6434 tok/s (avg 6335) ETA 13m37s | GPU 0.9/4.3GB | gtok=34824192
  [1] 4300/4883 (88%) loss=8.8693 ppl=7110.0 lr=1.19e-05 | 6537 tok/s (avg 6337) ETA 12m32s | GPU 0.9/4.3GB | gtok=35233792
  [1] 4350/4883 (89%) loss=8.4907 ppl=4869.4 lr=1.12e-05 | 6530 tok/s (avg 6340) ETA 11m27s | GPU 0.9/4.3GB | gtok=35643392
  [1] 4400/4883 (90%) loss=8.0922 ppl=3269.0 lr=1.05e-05 | 6533 tok/s (avg 6342) ETA 10m22s | GPU 0.9/4.3GB | gtok=36052992
  [1] 4450/4883 (91%) loss=8.9395 ppl=7627.0 lr=9.87e-06 | 6533 tok/s (avg 6344) ETA 9m17s | GPU 0.9/4.3GB | gtok=36462592
  [1] 4500/4883 (92%) loss=8.8181 ppl=6755.1 lr=9.24e-06 | 6589 tok/s (avg 6346) ETA 8m13s | GPU 0.9/4.3GB | gtok=36872192
  [1] 4550/4883 (93%) loss=8.7481 ppl=6298.7 lr=8.62e-06 | 6729 tok/s (avg 6350) ETA 7m08s | GPU 0.9/4.3GB | gtok=37281792
  [1] 4600/4883 (94%) loss=8.5695 ppl=5268.3 lr=8.02e-06 | 6706 tok/s (avg 6354) ETA 6m03s | GPU 0.9/4.3GB | gtok=37691392
  [1] 4650/4883 (95%) loss=8.9105 ppl=7409.2 lr=7.44e-06 | 6786 tok/s (avg 6358) ETA 4m58s | GPU 0.9/4.3GB | gtok=38100992
  [1] 4700/4883 (96%) loss=8.9421 ppl=7647.4 lr=6.88e-06 | 6618 tok/s (avg 6361) ETA 3m54s | GPU 0.9/4.3GB | gtok=38510592
  [1] 4750/4883 (97%) loss=9.1477 ppl=9392.8 lr=6.33e-06 | 6419 tok/s (avg 6362) ETA 2m49s | GPU 0.9/4.3GB | gtok=38920192
  [1] 4800/4883 (98%) loss=8.5880 ppl=5366.8 lr=5.81e-06 | 6410 tok/s (avg 6362) ETA 1m45s | GPU 0.9/4.3GB | gtok=39329792
  [1] 4850/4883 (99%) loss=8.4175 ppl=4525.7 lr=5.30e-06 | 6480 tok/s (avg 6363) ETA 0m41s | GPU 0.9/4.3GB | gtok=39739392
Epoch 1/9999 | Train Loss: 9.3539 PPL: 11544.24 | 6364 tok/s | Time: 6285.4s (39,999,488 tok) | Val Loss: 8.5189 PPL: 5008.53 Acc: 0.071 *best*
Saved checkpoint: checkpoints_v12_transfer/unfrozen/fact_retrieval/best_model.pt

Prompt: Record: bofim means gold. Record: kaner means silver. Query: bofim means
Generated: Record: bofim means gold. Record: kaner means silver. Query: bofim means ledgerers.


There is not a good way of avoidinging to drifteders. It’s not impossible that, but it’s easier forers, but it can be difficulters withouters. It is not just withersapas or withers. And be careful oners aersheners that was not enough toersingers withouters. We don’t knowers the world withers iners alone; it will be a common question. A �
  Quality: rep3=0.000 rep4=0.000 restarts=0 uniq=0.800

============================================================
Epoch 2/9999
============================================================
  [2] 0/4883 (0%) loss=8.1553 ppl=3481.7 lr=4.98e-06 | 6358 tok/s (avg 6358) ETA 0m00s | GPU 0.9/4.3GB | gtok=40007680
  Token budget reached: 40,007,680 / 40,000,000
Epoch 2/9999 | Train Loss: 8.1553 PPL: 3481.69 | 6357 tok/s | Time: 6304.1s (40,007,680 tok) | Val Loss: 8.5174 PPL: 5001.28 Acc: 0.071 *best*
Saved checkpoint: checkpoints_v12_transfer/unfrozen/fact_retrieval/best_model.pt

Stopping: token budget 40,000,000 reached.
Saved checkpoint: checkpoints_v12_transfer/unfrozen/fact_retrieval/final_model.pt

Training complete (token budget)!
Total wall time: 6319.6s (1.76h)
Best Val Loss: 8.5174, Best Val PPL: 5001.28

Wall clock end: 2026-07-27 16:12:26
+ .venv/bin/python -m v12.compact --checkpoint checkpoints_v12_transfer/unfrozen/fact_retrieval/best_model.pt --out checkpoints_v12_transfer/unfrozen/fact_retrieval/slim.pt --threshold 1e-3
Compacted checkpoints_v12_transfer/unfrozen/fact_retrieval/best_model.pt -> checkpoints_v12_transfer/unfrozen/fact_retrieval/slim.pt
  per-layer kept heads: [16, 16, 16, 16, 16, 16, 16, 16] (of [16, 16, 16, 16, 16, 16, 16, 16])
  params: 85,622,300 -> 85,622,300 (0.0% smaller)
  max|Δlogits| src vs slim: 0.000e+00
+ .venv/bin/python -m v12.publish --checkpoint checkpoints_v12_transfer/unfrozen/fact_retrieval/slim.pt --module_id fact_retrieval --version 2.0 --role group --group_id fact_retrieval --requires grammar@>=1.0:prelayer --provenance local --registry v12_registry --overwrite
  WARNING: this stage vs base grammar@1.0 retrained 9/9 shared tensors; composition keeps the BASE copy, so its blocks will read a different table than they were trained on.
    lm_head_proj.bias_imag: rel-Frobenius 0.1646
    lm_head_proj.bias_real: rel-Frobenius 0.1603
    lm_head_proj.weight_imag: rel-Frobenius 0.1564
    lm_head_proj.weight_real: rel-Frobenius 0.1558
    Retrain that stage with --freeze_shared to make packing lossless.
